"component_type","component_name","component_link","Airflow","Color","Connector","Controller","Flow_Direction","Inferred_","LED","Manufacturer","Noise_Level","PWM","Part_#_#","Quantity","RPM","Size","Static_Pressure"
"Case Fan","Lian Li Uni Fan SL-Infinity 63.6 CFM 120 mm","https://pcpartpicker.com/product/YTzXsY/lian-li-uni-fan-sl-infinity-636-cfm-120-mm-fan-rslin120-1w","63.6 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Reverse","","Addressable RGB","Lian Li","32 dB","Yes","RSLIN120-1W; UF-RSLIN120-1W; G99.12RSLIN1W.00","1","200 - 2100 RPM","120 mm","2.02 mmH2O"
"","Thermalright TL-C12C-S X5 66.17 CFM 120 mm","https://pcpartpicker.com/product/x3Kscf/thermalright-tl-c12c-s-x5-6617-cfm-120-mm-fans-5-pack-tl-c12c-s-x5","66.17 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12C-S X5","5-Pack","1550 RPM","120 mm","1.53 mmH2O"
"","Lian Li UNI FAN SL Wireless 64.05 CFM 120 mm","https://pcpartpicker.com/product/wtV2FT/lian-li-uni-fan-sl-wireless-6405-cfm-120-mm-fans-3-pack-12sl1w3b","64.05 CFM","Black","4-pin PWM","USB","Standard","","Addressable RGB","Lian Li","28.5 dB","Yes","12SL1W3B; G99.12SL1W3B.00","3-Pack","400 - 2000 RPM","120 mm","2.44 mmH2O"
"","be quiet! Silent Wings 4 51.3 CFM 140 mm","https://pcpartpicker.com/product/4Hytt6/be-quiet-silent-wings-4-513-cfm-140-mm-fan-bl096","51.3 CFM","Black","4-pin PWM","","Standard","","","be quiet!","13.6 dB","Yes","BL096","1","1100 RPM","140 mm","0.92 mmH2O"
"","ARCTIC P14 PWM PST A-RGB 68 CFM 140 mm","https://pcpartpicker.com/product/nWqPxr/arctic-p14-pwm-pst-a-rgb-68-cfm-140-mm-fans-3-pack-acfan00257a","0 - 68 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","ARCTIC","","Yes","ACFAN00257A","3-Pack","","140 mm",""
"","Lian Li Uni Fan SL-Infinity 61.3 CFM 120 mm","https://pcpartpicker.com/product/2hzhP6/lian-li-uni-fan-sl-infinity-613-cfm-120-mm-fan-uf-slin120-1b","0 - 61.3 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Lian Li","0 - 29 dB","Yes","UF-SLIN120-1B; 12SLIN1B; G99.12SLIN1B.00","1","","120 mm","2.66 mmH2O"
"","ENDORFY Fluctus 120 mm","https://pcpartpicker.com/product/ftMMnQ/endorfy-fluctus-120-mm-fan-ey4a001","","Black","4-pin PWM","","Standard","","","ENDORFY","","Yes","EY4A001","1","250 - 1800 RPM","120 mm",""
"","Thermalright TL-M12-S 47.6 CFM 120 mm","https://pcpartpicker.com/product/7KLdnQ/thermalright-tl-m12-s-476-cfm-120-mm-fan-tl-m12-s","47.6 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-M12-S","1","1500 RPM","120 mm","1.31 mmH2O"
"","be quiet! Silent Wings Pro 4 83.9 CFM 120 mm","https://pcpartpicker.com/product/N8NxFT/be-quiet-silent-wings-pro-4-839-cfm-120-mm-fan-bl098","83.9 CFM","Black","4-pin PWM","","Standard","","","be quiet!","36.9 dB","Yes","BL098","1","3000 RPM","120 mm","5.31 mmH2O"
"","Lian Li Uni Fan SL-Infinity 61.3 CFM 120 mm","https://pcpartpicker.com/product/6kQcCJ/lian-li-uni-fan-sl-infinity-613-cfm-120-mm-fans-3-pack-uf-slin120-3w","0 - 61.3 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","0 - 29 dB","Yes","UF-SLIN120-3W; 12SLIN3W; G99.12SLIN3W.00","3-Pack","","120 mm","2.66 mmH2O"
"","be quiet! Pure Wings 3 57.4 CFM 140 mm","https://pcpartpicker.com/product/RRMMnQ/be-quiet-pure-wings-3-574-cfm-140-mm-fan-bl108","57.4 CFM","Black","4-pin PWM","","Standard","","","be quiet!","21.9 dB","Yes","BL108","1","1200 RPM","140 mm","0.96 mmH2O"
"","be quiet! Pure Wings 2 87 CFM 120 mm","https://pcpartpicker.com/product/M6vZxr/be-quiet-pure-wings-2-120-870-cfm-120mm-fan-bl039","51.4 - 87 CFM","Black","4-pin PWM","","Standard","","","be quiet!","20.2 dB","Yes","BL039","1","500 - 1500 RPM","120 mm","1.25 mmH2O"
"","NZXT AER RGB 2 91.19 CFM 140 mm","https://pcpartpicker.com/product/h2CD4D/nzxt-aer-rgb-2-9119-cfm-140-mm-fan-hf-28140-b1","30.39 - 91.19 CFM","Black","4-pin PWM + Proprietary RGB","","Standard","","Addressable RGB","NZXT","22 - 33 dB","Yes","HF-28140-B1","1","500 - 1500 RPM","140 mm","1.52 mmH2O"
"","Lian Li Uni Fan SL-Infinity 61.3 CFM 120 mm","https://pcpartpicker.com/product/bBBG3C/lian-li-uni-fan-sl-infinity-613-cfm-120-mm-fan-uf-slin120-1w","0 - 61.3 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Lian Li","0 - 29 dB","Yes","UF-SLIN120-1W; 12SLIN1W; G99.12SLIN1W.00","1","","120 mm","2.66 mmH2O"
"","Noctua NF-A14x25 G2 PWM 91.6 CFM 140 mm","https://pcpartpicker.com/product/WgRwrH/noctua-nf-a14x25-g2-pwm-916-cfm-140-mm-fan-nf-a14x25-g2-pwm","74.8 - 91.6 CFM","Brown","4-pin PWM","","Standard","","","Noctua","19.7 - 24.8 dB","Yes","NF-A14x25 G2 PWM","1","1250 - 1500 RPM","140 mm","2.56 mmH2O"
"","Cooler Master MasterFan MF Halo 47.2 CFM 120 mm","https://pcpartpicker.com/product/nVmFf7/cooler-master-masterfan-mf120-halo-472-cfm-120-mm-fan-mfl-b2dn-18npa-r1","47.2 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Cooler Master","6 - 30 dB","Yes","MFL-B2DN-18NPA-R1","1","650 - 1800 RPM","120 mm","1.6 mmH2O"
"","GAMDIAS AEOLUS P2 74.97 CFM 120 mm","https://pcpartpicker.com/product/wGgrxr/gamdias-aeolus-p2-7497-cfm-120-mm-fans-3-pack-aeolus-p2-1203","74.97 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","GAMDIAS","","Yes","AEOLUS P2-1203","3-Pack","1000 - 2400 RPM","120 mm","3.1 mmH2O"
"","Lian Li UNI FAN SL V2 64.5 CFM 120 mm","https://pcpartpicker.com/product/K3KKHx/lian-li-uni-fan-sl-v2-645-cfm-120-mm-fans-3-pack-sl120v2-3w","64.5 CFM","White / Silver","Proprietary PWM","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","29.2 dB","Yes","SL120V2-3W; UF-SL120V2-3W; G99.12SLV23W.00; 12SLV2-3W","3-Pack","250 - 2000 RPM","120 mm","2.59 mmH2O"
"","Noctua NF-A12x25 PWM chromax.black.swap 60.09 CFM 120 mm","https://pcpartpicker.com/product/4q7G3C/noctua-nf-a12x25-pwm-chromaxblackswap-6009-cfm-120-mm-fan-nf-a12x25-pwm-chromaxblackswap","60.09 CFM","Black","4-pin PWM","","Standard","","","Noctua","22.6 dB","Yes","NF-A12x25 PWM chromax.black.swap; NF-A12X25 PWM CH.BK.S; NF-A12x25-PWM-CH-BK-S","1","450 - 2000 RPM","120 mm","2.34 mmH2O"
"","Cooler Master MasterFan MF Halo 47.2 CFM 120 mm","https://pcpartpicker.com/product/nVmFf7/cooler-master-masterfan-mf120-halo-472-cfm-120-mm-fan-mfl-b2dn-18npa-r1","47.2 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Cooler Master","6 - 30 dB","Yes","MFL-B2DN-18NPA-R1","1","650 - 1800 RPM","120 mm","1.6 mmH2O"
"","GAMDIAS AEOLUS P2 74.97 CFM 120 mm","https://pcpartpicker.com/product/wGgrxr/gamdias-aeolus-p2-7497-cfm-120-mm-fans-3-pack-aeolus-p2-1203","74.97 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","GAMDIAS","","Yes","AEOLUS P2-1203","3-Pack","1000 - 2400 RPM","120 mm","3.1 mmH2O"
"","Lian Li UNI FAN SL V2 64.5 CFM 120 mm","https://pcpartpicker.com/product/K3KKHx/lian-li-uni-fan-sl-v2-645-cfm-120-mm-fans-3-pack-sl120v2-3w","64.5 CFM","White / Silver","Proprietary PWM","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","29.2 dB","Yes","SL120V2-3W; UF-SL120V2-3W; G99.12SLV23W.00; 12SLV2-3W","3-Pack","250 - 2000 RPM","120 mm","2.59 mmH2O"
"","Noctua NF-A12x25 PWM chromax.black.swap 60.09 CFM 120 mm","https://pcpartpicker.com/product/4q7G3C/noctua-nf-a12x25-pwm-chromaxblackswap-6009-cfm-120-mm-fan-nf-a12x25-pwm-chromaxblackswap","60.09 CFM","Black","4-pin PWM","","Standard","","","Noctua","22.6 dB","Yes","NF-A12x25 PWM chromax.black.swap; NF-A12X25 PWM CH.BK.S; NF-A12x25-PWM-CH-BK-S","1","450 - 2000 RPM","120 mm","2.34 mmH2O"
"","NZXT F RGB Core 89.48 CFM 140 mm","https://pcpartpicker.com/product/kjHqqs/nzxt-f-rgb-core-8948-cfm-140-mm-fan-rf-c14sf-b1","24.85 - 89.48 CFM","Black","4-pin PWM + 4-pin 12V RGB","","Standard","","RGB","NZXT","20 - 32.5 dB","Yes","RF-C14SF-B1","1","500 - 1800 RPM","140 mm","3.39 mmH2O"
"","Lian Li UNI FAN SL V2 64.5 CFM 120 mm","https://pcpartpicker.com/product/gtcG3C/lian-li-uni-fan-sl-v2-645-cfm-120-mm-fans-3-pack-sl120v2-3b","64.5 CFM","Black / Silver","Proprietary PWM","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","29.2 dB","Yes","SL120V2-3B; UF-SL120V2-3B; G99.12SLV23B.00; 12SLV2-3B","3-Pack","250 - 2000 RPM","120 mm","2.59 mmH2O"
"","Thermalright TL-S12 X3 47.6 CFM 120 mm","https://pcpartpicker.com/product/4zkH99/thermalright-tl-s12-x3-476-cfm-120-mm-fans-3-pack-tl-s12-x3","47.6 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-S12 X3","3-Pack","1500 RPM","120 mm","1.31 mmH2O"
"","Thermalright TL-S12-S 47.6 CFM 120 mm","https://pcpartpicker.com/product/Yjqrxr/thermalright-tl-s12-s-476-cfm-120-mm-fan-tl-s12-s","47.6 CFM","Black","4-pin PWM","","Standard","","","Thermalright","23 - 23.2 dB","Yes","TL-S12-S","1","1500 RPM","120 mm","1.31 mmH2O"
"","Lian Li UNI FAN SL Wireless LCD 50.08 CFM 120 mm","https://pcpartpicker.com/product/MfYRsY/lian-li-uni-fan-sl-wireless-lcd-5008-cfm-120-mm-fans-3-pack-12sllcd1w3w","50.08 CFM","White","4-pin PWM","USB","Standard","","Addressable RGB","Lian Li","29.5 dB","Yes","12SLLCD1W3W; G99.12SLLCD1W3W.00","3-Pack","350 - 1900 RPM","120 mm","2.4 mmH2O"
"","Asus ROG STRIX XF 62.5 CFM 120 mm","https://pcpartpicker.com/product/L2stt6/asus-rog-strix-xf-120-625-cfm-120-mm-fan-rog-strix-xf-120","62.5 CFM","Black","4-pin PWM","","Standard","","","Asus","22.5 dB","Yes","ROG STRIX XF 120; 90DA0010-B08000","1","1800 RPM","120 mm",""
"","Thermalright TL-C12W-S V3 X3 66.17 CFM 120 mm","https://pcpartpicker.com/product/PbV2FT/thermalright-tl-c12w-s-v3-x3-6617-cfm-120-mm-fans-3-pack-tl-c12w-s-v3-x3","66.17 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12W-S V3 X3","3-Pack","1500 RPM","120 mm","1.53 mmH2O"
"","Lian Li UNI FAN SL V2 64.5 CFM 120 mm","https://pcpartpicker.com/product/gtcG3C/lian-li-uni-fan-sl-v2-645-cfm-120-mm-fans-3-pack-sl120v2-3b","64.5 CFM","Black / Silver","Proprietary PWM","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","29.2 dB","Yes","SL120V2-3B; UF-SL120V2-3B; G99.12SLV23B.00; 12SLV2-3B","3-Pack","250 - 2000 RPM","120 mm","2.59 mmH2O"
"","Thermalright TL-C12W-S V3 X3 66.17 CFM 120 mm","https://pcpartpicker.com/product/PbV2FT/thermalright-tl-c12w-s-v3-x3-6617-cfm-120-mm-fans-3-pack-tl-c12w-s-v3-x3","66.17 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12W-S V3 X3","3-Pack","1500 RPM","120 mm","1.53 mmH2O"
"","be quiet! Pure Wings 3 59.6 CFM 120 mm","https://pcpartpicker.com/product/F3jRsY/be-quiet-pure-wings-3-596-cfm-120-mm-fan-bl106","59.6 CFM","Black","4-pin PWM","","Standard","","","be quiet!","30.9 dB","Yes","BL106","1","2100 RPM","120 mm","2.41 mmH2O"
"","be quiet! Pure Wings 2 26.3 CFM 80 mm","https://pcpartpicker.com/product/jgYWGX/be-quiet-pure-wings-2-263-cfm-80mm-fan-bl044","26.3 CFM","Black","3-pin","","Standard","","","be quiet!","18.2 dB","No","BL044","1","750 - 1900 RPM","80 mm","1.85 mmH2O"
"","Noctua NF-A12x25 PWM chromax.black.swap 60.09 CFM 120 mm","https://pcpartpicker.com/product/4q7G3C/noctua-nf-a12x25-pwm-chromaxblackswap-6009-cfm-120-mm-fan-nf-a12x25-pwm-chromaxblackswap","60.09 CFM","Black","4-pin PWM","","Standard","","","Noctua","22.6 dB","Yes","NF-A12x25 PWM chromax.black.swap; NF-A12X25 PWM CH.BK.S; NF-A12x25-PWM-CH-BK-S","1","450 - 2000 RPM","120 mm","2.34 mmH2O"
"","Fractal Design Venturi 83.4 CFM 120 mm","https://pcpartpicker.com/product/nyBTwP/fractal-design-fd-fan-vent-hf12-wt-834-cfm-120-mm-fan-fd-fan-vent-hf12-wt","65.8 - 83.4 CFM","White / Black","3-pin","","Standard","","","Fractal Design","19 - 25.3 dB","No","FD-FAN-VENT-HF12-WT","1","1100 - 1400 RPM","120 mm","1.22 mmH2O"
"","Thermalright TL-C12W-S V3 X3 66.17 CFM 120 mm","https://pcpartpicker.com/product/PbV2FT/thermalright-tl-c12w-s-v3-x3-6617-cfm-120-mm-fans-3-pack-tl-c12w-s-v3-x3","66.17 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12W-S V3 X3","3-Pack","1500 RPM","120 mm","1.53 mmH2O"
"","Lian Li Uni Fan SL-Infinity 63.6 CFM 120 mm","https://pcpartpicker.com/product/ZRgrxr/lian-li-uni-fan-sl-infinity-636-cfm-120-mm-fan-rslin120-1b","63.6 CFM","White / Black","4-pin PWM + 3-pin 5V Addressable RGB","","Reverse","","Addressable RGB","Lian Li","32 dB","Yes","RSLIN120-1B; UF-RSLIN120-1B; G99.12RSLIN1B.00","1","200 - 2100 RPM","120 mm","2.02 mmH2O"
"","Lian Li Uni Fan SL-Infinity 61.3 CFM 120 mm","https://pcpartpicker.com/product/WNbTwP/lian-li-uni-fan-sl-infinity-613-cfm-120-mm-fans-3-pack-uf-slin120-3b","0 - 61.3 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","5V Addressable RGB","Standard","","Addressable RGB","Lian Li","0 - 29 dB","Yes","UF-SLIN120-3B; 12SLIN3B; G99.12SLIN3B.00","3-Pack","","120 mm","2.66 mmH2O"
"","Thermalright TL-M12 47.6 CFM 120 mm","https://pcpartpicker.com/product/Qg4Zxr/thermalright-tl-m12-476-cfm-120-mm-fan-tl-m12","47.6 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-M12","1","1500 RPM","120 mm","1.31 mmH2O"
"","Thermalright TL-K12 69 CFM 120 mm","https://pcpartpicker.com/product/TfRwrH/thermalright-tl-k12-69-cfm-120-mm-fan-tl-k12","69 CFM","Black","4-pin PWM","","Standard","","","Thermalright","27 dB","Yes","TL-K12","1","2150 RPM","120 mm","2.87 mmH2O"
"","Cooler Master MasterFan MF Halo 47.2 CFM 120 mm","https://pcpartpicker.com/product/nVmFf7/cooler-master-masterfan-mf120-halo-472-cfm-120-mm-fan-mfl-b2dn-18npa-r1","47.2 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Cooler Master","6 - 30 dB","Yes","MFL-B2DN-18NPA-R1","1","650 - 1800 RPM","120 mm","1.6 mmH2O"
"","ID-COOLING ZF 55.2 CFM 120 mm","https://pcpartpicker.com/product/HtZzK8/id-cooling-zf-12025-pink-552-cfm-120-mm-fan-zf-12025-pink","","Pink / White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","ID-COOLING","16.3 - 33.5 dB","Yes","ZF-12025-PINK","1","900 - 2000 RPM","120 mm","2.13 mmH2O"
"","In Win Sirius Loop ASL 50 CFM 120 mm","https://pcpartpicker.com/product/NWWfrH/in-win-sirius-loop-asl120-50-cfm-120-mm-fans-3-pack-asl120fan-3pk","50 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","Manual","Standard","","Addressable RGB","In Win","27 dB","Yes","ASL120FAN-3PK","3-Pack","500 - 1800 RPM","120 mm","1.67 mmH2O"
"","Lian Li UNI FAN P28 92 CFM 120 mm","https://pcpartpicker.com/product/gVWJ7P/lian-li-uni-fan-p28-92-cfm-120-mm-fans-3-pack-p28120-3b","44.94 - 92 CFM","Black","4-pin PWM","Manual","Standard","","","Lian Li","20.4 - 32.1 dB","Yes","P28120-3B; UF-P28120-3B; 12P28 3B; G99.12P283B.00","3-Pack","200 - 2600 RPM","120 mm","4.79 mmH2O"
"","Thermalright TL-C12CW-S X5 66.17 CFM 120 mm","https://pcpartpicker.com/product/kMqrxr/thermalright-tl-c12cw-s-x5-6617-cfm-120-mm-fans-5-pack-tl-c12cw-s-x5","66.17 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12CW-S X5","5-Pack","1550 RPM","120 mm","1.53 mmH2O"
"","be quiet! Shadow Wings 2 49.8 CFM 140 mm","https://pcpartpicker.com/product/trKcCJ/be-quiet-bl086-498-cfm-140mm-fan-bl086","49.8 CFM","Black","3-pin","","Standard","","","be quiet!","14.7 dB","No","BL086","1","900 RPM","140 mm","0.58 mmH2O"
"","Thermalright TL-S12W 47.6 CFM 120 mm","https://pcpartpicker.com/product/fw7scf/thermalright-tl-s12w-476-cfm-120-mm-fan-tl-s12w","47.6 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-S12W","1","1500 RPM","120 mm","1.31 mmH2O"
"","Thermalright TL-S12 47.6 CFM 120 mm","https://pcpartpicker.com/product/YsmNnQ/thermalright-tl-s12-476-cfm-120-mm-fan-tl-s12","47.6 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-S12","1","1500 RPM","120 mm","1.31 mmH2O"
"","Noctua NF-A6x25-PWM 17.19 CFM 60 mm","https://pcpartpicker.com/product/Ldw7YJ/noctua-nf-a6x25-pwm-1719-cfm-60-mm-fan-nf-a6x25-pwm","13.3 - 17.19 CFM","Brown","4-pin PWM","","Standard","","","Noctua","13.7 - 19.3 dB","Yes","NF-A6x25-PWM","1","550 - 3000 RPM","60 mm","2.18 mmH2O"
"","Corsair iCUE SP RGB ELITE 47.73 CFM 120 mm","https://pcpartpicker.com/product/G74Ycf/corsair-icue-sp-rgb-elite-4773-cfm-120-mm-fans-3-pack-co-9050137-ww","47.73 CFM","White","4-pin PWM + Proprietary RGB","USB","Standard","","Addressable RGB","Corsair","28 dB","Yes","CO-9050137-WW","3-Pack","400 - 1500 RPM","120 mm","1.46 mmH2O"
"","Thermalright TL-S12 47.6 CFM 120 mm","https://pcpartpicker.com/product/YsmNnQ/thermalright-tl-s12-476-cfm-120-mm-fan-tl-s12","47.6 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-S12","1","1500 RPM","120 mm","1.31 mmH2O"
"","upHere NT1207 86.34 CFM 120 mm","https://pcpartpicker.com/product/B8LwrH/uphere-nt1207-5-8634-cfm-120-mm-fans-5-pack-nt1207-5","29.37 - 86.34 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","5V Addressable RGB","Standard","","Addressable RGB","upHere","","Yes","NT1207-5","5-Pack","600 - 1800 RPM","120 mm",""
"","Thermalright TL-C12W-S V3 66.17 CFM 120 mm","https://pcpartpicker.com/product/dNBzK8/thermalright-tl-c12w-s-v3-6617-cfm-120-mm-fan-tl-c12w-s-v3","66.17 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12W-S V3","1","1500 RPM","120 mm","1.53 mmH2O"
"","Thermalright TL-K12 69 CFM 120 mm","https://pcpartpicker.com/product/ZmRwrH/thermalright-tl-k12-69-cfm-120-mm-fan-tl-k12w","69 CFM","White","4-pin PWM","","Standard","","","Thermalright","27 dB","Yes","TL-K12W","1","2150 RPM","120 mm","2.87 mmH2O"
"","NZXT F RGB Core 89.48 CFM 140 mm","https://pcpartpicker.com/product/2288TW/nzxt-f-rgb-core-8948-cfm-140-mm-fans-2-pack-rf-c14hf-b1","24.85 - 89.48 CFM","Black","4-pin PWM + 4-pin 12V RGB","USB","Standard","","RGB","NZXT","20 - 32.5 dB","Yes","RF-C14HF-B1; RF-C14DF-B1","2-Pack","500 - 1800 RPM","140 mm","3.39 mmH2O"
"","be quiet! Pure Wings 3 49.9 CFM 120 mm","https://pcpartpicker.com/product/QM26Mp/be-quiet-pure-wings-3-499-cfm-120-mm-fan-bl105","49.9 CFM","Black","4-pin PWM","","Standard","","","be quiet!","25.5 dB","Yes","BL105","1","1600 RPM","120 mm","1.45 mmH2O"
"","Lian Li Uni Fan AL 64.5 CFM 120 mm","https://pcpartpicker.com/product/4tQcCJ/lian-li-uni-fan-al-645-cfm-120-mm-fan-uf-al120-1w","64.5 CFM","White","4-pin PWM + Proprietary RGB","","Standard","","Addressable RGB","Lian Li","17 - 28.3 dB","Yes","UF-AL120-1W; G99.12AL1W.00","1","800 - 1900 RPM","120 mm","2.62 mmH2O"
"","Thermalright TL-C12B-S V3 X3 66.17 CFM 120 mm","https://pcpartpicker.com/product/yDmNnQ/thermalright-tl-c12b-s-v3-x3-6617-cfm-120-mm-fans-3-pack-tl-c12b-s-v3-x3","66.17 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Thermalright","25.6 dB","Yes","TL-C12B-S V3 X3","3-Pack","1500 RPM","120 mm","1.53 mmH2O"
"","Cooler Master MasterFan MF Halo 47.2 CFM 120 mm","https://pcpartpicker.com/product/gtkgXL/cooler-master-masterfan-mf120-halo-472-cfm-120-mm-fans-3-pack-mfl-b2dn-183pa-r1","47.2 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","Manual","Standard","","Addressable RGB","Cooler Master","6 - 30 dB","Yes","MFL-B2DN-183PA-R1","3-Pack","650 - 1800 RPM","120 mm","1.6 mmH2O"
"","Corsair iCUE ML RGB ELITE Premium 58.1 CFM 120 mm","https://pcpartpicker.com/product/yDKKHx/corsair-icue-ml-rgb-elite-premium-581-cfm-120-mm-fan-co-9050112-ww","14.86 - 58.1 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Corsair","10 - 30.4 dB","Yes","CO-9050112-WW","1","450 - 2000 RPM","120 mm","2.9 mmH2O"
"","ADATA XPG VENTO 45.3 CFM 120 mm","https://pcpartpicker.com/product/GDwypg/adata-xpg-vento-453-cfm-120-mm-fan-75260103","45.3 CFM","Black / White","3-pin + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","ADATA","23 dB","No","75260103; VENTO120ARGB-BKCWW","1","1200 RPM","120 mm","0.68 mmH2O"
"","Lian Li UNI FAN TL Wireless 90.1 CFM 120 mm","https://pcpartpicker.com/product/nGfV3C/lian-li-uni-fan-tl-wireless-901-cfm-120-mm-fans-3-pack-12tl1w3w","90.1 CFM","White","4-pin PWM","USB","Standard","","Addressable RGB","Lian Li","33 dB","Yes","12TL1W3W; G99.12TL1W3W.00","3-Pack","200 - 2600 RPM","120 mm","3.97 mmH2O"
"","Thermalright TL-S12RW X3 47.6 CFM 120 mm","https://pcpartpicker.com/product/D63NnQ/thermalright-tl-s12rw-x3-476-cfm-120-mm-fans-3-pack-tl-s12rw-x3","47.6 CFM","White","4-pin PWM + 3-pin 5V Addressable RGB","","Reverse","","Addressable RGB","Thermalright","23.2 dB","Yes","TL-S12RW X3","3-Pack","1500 RPM","120 mm","1.31 mmH2O"
"","Lian Li Uni Fan SL-Infinity 61.3 CFM 120 mm","https://pcpartpicker.com/product/2hzhP6/lian-li-uni-fan-sl-infinity-613-cfm-120-mm-fan-uf-slin120-1b","0 - 61.3 CFM","Black","4-pin PWM + 3-pin 5V Addressable RGB","","Standard","","Addressable RGB","Lian Li","0 - 29 dB","Yes","UF-SLIN120-1B; 12SLIN1B; G99.12SLIN1B.00","1","","120 mm","2.66 mmH2O"
