component_name,component_link,Core_Count,Core_Family,ECC_Support,Efficiency_Core_Boost_Clock,Efficiency_Core_Clock,Includes_CPU_Cooler,Includes_Cooler,Integrated_Graphics,L2_Cache,L3_Cache,Lithography,Manufacturer,Maximum_Supported_Memory,Microarchitecture,Packaging,Part__,Performance_Core_Boost_Clock,Performance_Core_Clock,Series,Simultaneous_Multithreading,Socket,TDP,Thread_Count
Intel Core Ultra 9 285K 3.7 Ghz 24-Core,https://pcpartpicker.com/product/VHYRsY/intel-core-ultra-9-285k-37-ghz-24-core-processor-bx80768285k,24,Arrow Lake,TRUE,4.6,3.2,FALSE,FALSE,Intel Xe,40,36,3,Intel,128,Arrow Lake,Boxed,BX80768285K,5.7,3.7,Intel Core Ultra 9,FALSE,LGA1851,0,24
Amd Ryzen 9 5900Xt 3.3 Ghz 16-Core,https://pcpartpicker.com/product/nYvD4D/amd-ryzen-9-5900xt-33-ghz-16-core-processor-100-100001581wof,16,Vermeer,FALSE,0,0,FALSE,FALSE,nan,8,64,7,Amd,128,Zen 3,Boxed,100-100001581WOF,4.8,3.3,AMD Ryzen 9,TRUE,AM4,0,32
Amd Ryzen 5 8600G 4.3 Ghz 6-Core,https://pcpartpicker.com/product/QqyH99/amd-ryzen-5-8600g-43-ghz-6-core-processor-100-100001237box,6,Phoenix 1,FALSE,0,0,TRUE,TRUE,Radeon 760M,6,16,4,Amd,128,Zen 4,Boxed,100-100001237BOX,5,4.3,AMD Ryzen 5,TRUE,AM5,0,12
Amd Ryzen 5 4600G 3.7 Ghz 6-Core,https://pcpartpicker.com/product/CNVmP6/amd-ryzen-5-4600g-37-ghz-6-core-processor-100-100000147box,6,Renoir,FALSE,0,0,TRUE,TRUE,Radeon Vega 7,3,8,7,Amd,128,Zen 2,Boxed,100-100000147BOX,4.2,3.7,AMD Ryzen 5,TRUE,AM4,0,12
Intel Core I7-3770 3.4 Ghz Quad-Core,https://pcpartpicker.com/product/Vjzv6h/intel-cpu-bx80637i73770,4,Ivy Bridge,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4000,1,8,22,Intel,128,Ivy Bridge,Boxed,BX80637I73770,0,3.4,Intel Core i7,TRUE,LGA1155,0,8
Intel Core I7-10700Kf 3.8 Ghz 8-Core,https://pcpartpicker.com/product/sT3mP6/intel-core-i7-10700kf-38-ghz-8-core-processor-bx8070110700kf,8,Comet Lake,FALSE,0,0,FALSE,FALSE,nan,2,16,14,Intel,128,Comet Lake,Boxed,BX8070110700KF,5.1,3.8,Intel Core i7,TRUE,LGA1200,0,16
Intel Core I5-11600K 3.9 Ghz 6-Core,https://pcpartpicker.com/product/RK3gXL/intel-core-i5-11600k-39-ghz-6-core-processor-bx8070811600k,6,Rocket Lake-S,FALSE,0,0,FALSE,FALSE,Intel UHD Graphics 750,3,12,14,Intel,128,Rocket Lake,Boxed,BX8070811600K,4.9,3.9,Intel Core i5,TRUE,LGA1200,0,12
Amd Ryzen 3 3200G 3.6 Ghz Quad-Core,https://pcpartpicker.com/product/J8drxr/amd-ryzen-3-3200g-36-ghz-quad-core-processor-yd3200c5fhbox,4,Picasso,FALSE,0,0,TRUE,TRUE,Radeon Vega 8,2,4,12,Amd,128,Zen+,Boxed,Ryzen 3 3200G,4,3.6,AMD Ryzen 3,FALSE,AM4,0,4
Intel Core I5-10400F 2.9 Ghz 6-Core,https://pcpartpicker.com/product/vrhmP6/intel-core-i5-10400f-29-ghz-6-core-processor-bx8070110400f,6,Comet Lake,FALSE,0,0,TRUE,TRUE,nan,1.5,12,14,Intel,128,Comet Lake,Boxed,BX8070110400F,4.3,2.9,Intel Core i5,TRUE,LGA1200,0,12
Intel Core I5-11400 2.6 Ghz 6-Core,https://pcpartpicker.com/product/92VmP6/intel-core-i5-11400-26-ghz-6-core-processor-bx8070811400,6,Rocket Lake-S,FALSE,0,0,TRUE,TRUE,Intel UHD Graphics 730,3,12,14,Intel,128,Rocket Lake,Boxed,BX8070811400,4.4,2.6,Intel Core i5,TRUE,LGA1200,0,12
Intel Xeon E5-2680 V4 2.4 Ghz 14-Core,https://pcpartpicker.com/product/zqmxFT/intel-cpu-bx80660e52680v4,14,Broadwell-EP,TRUE,0,0,FALSE,FALSE,nan,3.5,35,14,Intel,128,Broadwell,Boxed,BX80660E52680V4,3.3,2.4,Intel Xeon E5,TRUE,LGA2011-3,0,28
Intel Core I5-8400 2.8 Ghz 6-Core,https://pcpartpicker.com/product/LHYWGX/intel-core-i5-8400-28ghz-6-core-processor-bx80684i58400,6,Coffee Lake,FALSE,0,0,TRUE,TRUE,Intel UHD Graphics 630,1.5,9,14,Intel,128,Coffee Lake,Boxed,BX80684I58400,4,2.8,Intel Core i5,FALSE,LGA1151,0,6
Amd Ryzen 7 8700F 4.1 Ghz 8-Core,https://pcpartpicker.com/product/CsGhP6/amd-ryzen-7-8700f-41-ghz-8-core-processor-100-100001590box,8,Phoenix 1,FALSE,0,0,TRUE,TRUE,nan,8,16,4,Amd,128,Zen 4,Boxed,100-100001590BOX,5,4.1,AMD Ryzen 7,TRUE,AM5,0,16
Intel Core I7-14700Kf 3.4 Ghz 20-Core,https://pcpartpicker.com/product/TWP8TW/intel-core-i7-14700kf-34-ghz-20-core-processor-bx8071514700kf,20,Raptor Lake Refresh,TRUE,4.3,2.5,FALSE,FALSE,nan,28,33,7,Intel,128,Raptor Lake Refresh,Boxed,BX8071514700KF,5.6,3.4,Intel Core i7,TRUE,LGA1700,0,28
Intel Core I5-7600K 3.8 Ghz Quad-Core,https://pcpartpicker.com/product/dQM323/intel-core-i5-7600k-38ghz-quad-core-processor-bx80677i57600k,4,Kaby Lake-S,FALSE,0,0,FALSE,FALSE,Intel HD Graphics 630,1,6,14,Intel,128,Kaby Lake,Boxed,BX80677I57600K,4.2,3.8,Intel Core i5,FALSE,LGA1151,0,4
Intel Core I5-12600K 3.7 Ghz 10-Core,https://pcpartpicker.com/product/BB4Ycf/intel-core-i5-12600k-37-ghz-6-core-processor-bx8071512600k,10,Alder Lake,FALSE,3.6,2.8,FALSE,FALSE,Intel UHD Graphics 770,9.5,20,10,Intel,128,Alder Lake,Boxed,BX8071512600K,4.9,3.7,Intel Core i5,TRUE,LGA1700,0,16
Intel Core I3-10100 3.6 Ghz Quad-Core,https://pcpartpicker.com/product/qtqBD3/intel-core-i3-10100-36-ghz-quad-core-processor-bx8070110100,4,Comet Lake,FALSE,0,0,TRUE,TRUE,Intel UHD Graphics 630,1,6,14,Intel,128,Comet Lake,Boxed,BX8070110100,4.3,3.6,Intel Core i3,TRUE,LGA1200,0,8
Amd Ryzen 3 2200G 3.5 Ghz Quad-Core,https://pcpartpicker.com/product/RkJtt6/amd-ryzen-3-2200g-35ghz-quad-core-processor-yd2200c5fbbox,4,Raven Ridge,FALSE,0,0,TRUE,TRUE,Radeon Vega 8,2,4,14,Amd,128,Zen,Boxed,YD2200C5FBBOX,3.7,3.5,AMD Ryzen 3,FALSE,AM4,0,4
Amd Ryzen 5 5600Xt 3.7 Ghz 6-Core,https://pcpartpicker.com/product/GY6NnQ/amd-ryzen-5-5600xt-37-ghz-6-core-processor-100-100001585box,6,Vermeer,TRUE,0,0,TRUE,TRUE,nan,3,32,7,Amd,128,Zen 3,Boxed,100-100001585BOX,4.7,3.7,AMD Ryzen 5,TRUE,AM4,0,12
Intel Core I7-4790K 4 Ghz Quad-Core,https://pcpartpicker.com/product/6vzv6h/intel-cpu-bx80646i74790k,4,Haswell Refresh,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4600,1,8,22,Intel,128,Haswell Refresh,Boxed,BX80646I74790K,4.4,4,Intel Core i7,TRUE,LGA1150,0,8
Intel Core I5-4460 3.2 Ghz Quad-Core,https://pcpartpicker.com/product/F63RsY/intel-cpu-bx80646i54460,4,Haswell Refresh,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4600,1,6,22,Intel,128,Haswell Refresh,Boxed,BX80646I54460,3.4,3.2,Intel Core i5,FALSE,LGA1150,0,4
Intel Core I9-12900Kf 3.2 Ghz 16-Core,https://pcpartpicker.com/product/2sstt6/intel-core-i9-12900kf-32-ghz-8-core-processor-bx8071512900kf,16,Alder Lake,FALSE,3.9,2.4,FALSE,FALSE,nan,14,30,10,Intel,128,Alder Lake,Boxed,BX8071512900KF,5.2,3.2,Intel Core i9,TRUE,LGA1700,0,24
Intel Core I7-8700K 3.7 Ghz 6-Core Oem/Tray,https://pcpartpicker.com/product/cjPzK8/intel-core-i7-8700k-37ghz-6-core-processor-cm8068403358220,6,Coffee Lake,FALSE,0,0,FALSE,FALSE,Intel UHD Graphics 630,1.5,12,14,Intel,128,Coffee Lake,OEM/Tray,CM8068403358220,4.7,3.7,Intel Core i7,TRUE,LGA1151,0,12
Intel Core I5-6600K 3.5 Ghz Quad-Core,https://pcpartpicker.com/product/gx648d/intel-cpu-bx80662i56600k,4,Skylake-S,FALSE,0,0,FALSE,FALSE,Intel HD Graphics 530,1,6,14,Intel,128,Skylake,Boxed,BX80662I56600K,3.9,3.5,Intel Core i5,FALSE,LGA1151,0,4
Amd Ryzen 5 3600X 3.8 Ghz 6-Core,https://pcpartpicker.com/product/3WYLrH/amd-ryzen-5-3600x-38-ghz-6-core-processor-100-100000022box,6,Matisse,FALSE,0,0,TRUE,TRUE,nan,3,32,7,Amd,128,Zen 2,Boxed,Ryzen 5 3600X,4.4,3.8,AMD Ryzen 5,TRUE,AM4,0,12
Intel Core I7-6800K 3.4 Ghz 6-Core,https://pcpartpicker.com/product/Td98TW/intel-cpu-bx80671i76800k,6,Broadwell-E,FALSE,0,0,FALSE,FALSE,nan,1.5,15,14,Intel,128,Broadwell,Boxed,BX80671I76800K,3.6,3.4,Intel Core i7,TRUE,LGA2011-3,0,12
Intel Core I5-6500 3.2 Ghz Quad-Core,https://pcpartpicker.com/product/xwhj4D/intel-cpu-bx80662i56500,4,Skylake-S,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 530,1,6,14,Intel,128,Skylake,Boxed,BX80662I56500,3.6,3.2,Intel Core i5,FALSE,LGA1151,0,4
Intel Core I7-4770 3.4 Ghz Quad-Core,https://pcpartpicker.com/product/sCNp99/intel-cpu-bx80646i74770,4,Haswell,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4600,1,8,22,Intel,128,Haswell,Boxed,BX80646I74770,3.9,3.4,Intel Core i7,TRUE,LGA1150,0,8
Intel Xeon E3-1230 V2 3.3 Ghz Quad-Core,https://pcpartpicker.com/product/VQrG3C/intel-cpu-bx80637e31230v2,4,Ivy Bridge,TRUE,0,0,TRUE,TRUE,nan,1,8,22,Intel,128,Ivy Bridge,Boxed,BX80637E31230V2,0,3.3,Intel Xeon E3,TRUE,LGA1155,0,8
Intel Core I5-4690K 3.5 Ghz Quad-Core,https://pcpartpicker.com/product/Tvzv6h/intel-cpu-bx80646i54690k,4,Haswell Refresh,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4600,1,6,22,Intel,128,Haswell Refresh,Boxed,BX80646I54690K,3.9,3.5,Intel Core i5,FALSE,LGA1150,0,4
Intel Core I5-4590 3.3 Ghz Quad-Core,https://pcpartpicker.com/product/7bNp99/intel-cpu-bx80646i54590,4,Haswell Refresh,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 4600,1,6,22,Intel,128,Haswell Refresh,Boxed,BX80646I54590,3.7,3.3,Intel Core i5,FALSE,LGA1150,0,4
Amd Ryzen 7 3800X 3.9 Ghz 8-Core,https://pcpartpicker.com/product/qryV3C/amd-ryzen-7-3800x-39-ghz-8-core-processor-100-100000025box,8,Matisse,FALSE,0,0,TRUE,TRUE,nan,4,32,7,Amd,128,Zen 2,Boxed,Ryzen 7 3800X,4.5,3.9,AMD Ryzen 7,TRUE,AM4,0,16
Intel Core I7-6700 3.4 Ghz Quad-Core,https://pcpartpicker.com/product/7V7CmG/intel-cpu-bx80662i76700,4,Skylake-S,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 530,1,8,14,Intel,128,Skylake,Boxed,BX80662I76700,4,3.4,Intel Core i7,TRUE,LGA1151,0,8
Intel Core I5-8600K 3.6 Ghz 6-Core,https://pcpartpicker.com/product/Mr2rxr/intel-core-i5-8600k-36ghz-6-core-processor-bx80684i58600k,6,Coffee Lake,FALSE,0,0,FALSE,FALSE,Intel UHD Graphics 630,1.5,9,14,Intel,128,Coffee Lake,Boxed,BX80684I58600K,4.3,3.6,Intel Core i5,FALSE,LGA1151,0,6
Intel Core I5-6400 2.7 Ghz Quad-Core Oem/Tray,https://pcpartpicker.com/product/kYH48d/intel-cpu-cm8066201920506,4,Skylake-S,FALSE,0,0,FALSE,FALSE,Intel HD Graphics 530,1,6,14,Intel,128,Skylake,OEM/Tray,CM8066201920506,3.3,2.7,Intel Core i5,FALSE,LGA1151,0,4
Intel Core I9-10900K 3.7 Ghz 10-Core,https://pcpartpicker.com/product/cwFKHx/intel-core-i9-10900k-37-ghz-10-core-processor-bx8070110900k,10,Comet Lake,FALSE,0,0,FALSE,FALSE,Intel UHD Graphics 630,2.5,20,14,Intel,128,Comet Lake,Boxed,BX8070110900K,5.3,3.7,Intel Core i9,TRUE,LGA1200,0,20
Intel Core I5-10600Kf 4.1 Ghz 6-Core,https://pcpartpicker.com/product/p6jNnQ/intel-core-i5-10600kf-41-ghz-6-core-processor-bx8070110600kf,6,Comet Lake,FALSE,0,0,FALSE,FALSE,nan,1.5,12,14,Intel,128,Comet Lake,Boxed,BX8070110600KF,4.8,4.1,Intel Core i5,TRUE,LGA1200,0,12
Amd Ryzen 7 2700 3.2 Ghz 8-Core,https://pcpartpicker.com/product/WPQG3C/amd-ryzen-7-2700-32ghz-8-core-processor-yd2700bbafbox,8,Pinnacle Ridge,FALSE,0,0,TRUE,TRUE,nan,4,16,12,Amd,128,Zen+,Boxed,YD2700BBAFBOX,4.1,3.2,AMD Ryzen 7,TRUE,AM4,0,16
Amd Ryzen 7 8700G 4.2 Ghz 8-Core,https://pcpartpicker.com/product/K4vD4D/amd-ryzen-7-8700g-42-ghz-8-core-processor-100-100001236box,8,Phoenix 1,FALSE,0,0,TRUE,TRUE,Radeon 780M,8,16,4,Amd,128,Zen 4,Boxed,100-100001236BOX,5.1,4.2,AMD Ryzen 7,TRUE,AM5,0,16
Intel Core I5-7600 3.5 Ghz Quad-Core,https://pcpartpicker.com/product/3pWrxr/intel-core-i5-7600-35ghz-quad-core-processor-bx80677i57600,4,Kaby Lake-S,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 630,1,6,14,Intel,128,Kaby Lake,Boxed,BX80677I57600,4.1,3.5,Intel Core i5,FALSE,LGA1151,0,4
Intel Core I7-13700 2.1 Ghz 16-Core,https://pcpartpicker.com/product/8VqPxr/intel-core-i7-13700-21-ghz-16-core-processor-bx8071513700,16,Raptor Lake,TRUE,4.1,1.5,TRUE,TRUE,Intel UHD Graphics 770,24,30,10,Intel,128,Raptor Lake,Boxed,BX8071513700,5.2,2.1,Intel Core i7,TRUE,LGA1700,0,24
Amd Fx-6100 3.3 Ghz 6-Core Oem/Tray,https://pcpartpicker.com/product/PkMFf7/amd-cpu-fd6100wmgusbx,6,Zambezi,FALSE,0,0,TRUE,TRUE,nan,6,6,32,Amd,128,Bulldozer,OEM/Tray,FD6100WMGUSBX,0,3.3,AMD FX,FALSE,AM3+,0,6
Intel Core I7-9700Kf 3.6 Ghz 8-Core,https://pcpartpicker.com/product/LhCD4D/intel-core-i7-9700kf-36-ghz-8-core-processor-bx80684i79700kf,8,Coffee Lake Refresh,FALSE,0,0,FALSE,FALSE,nan,2,12,14,Intel,128,Coffee Lake Refresh,Boxed,BX80684I79700KF,4.9,3.6,Intel Core i7,FALSE,LGA1151,0,8
Amd Fx-8350 4 Ghz 8-Core,https://pcpartpicker.com/product/ykphP6/amd-cpu-fd8350frhkbox,8,Vishera,FALSE,0,0,TRUE,TRUE,nan,8,8,32,Amd,128,Piledriver,Boxed,FD8350FRHKBOX,0,4,AMD FX,FALSE,AM3+,0,8
Amd Ryzen 7 5700G 3.8 Ghz 8-Core,https://pcpartpicker.com/product/ycGbt6/amd-ryzen-7-5700g-38-ghz-8-core-processor-100-100000263box,8,Cezanne,FALSE,0,0,TRUE,TRUE,Radeon Vega 8,4,16,7,Amd,128,Zen 3,Boxed,100-100000263BOX,4.6,3.8,AMD Ryzen 7,TRUE,AM4,0,16
Intel Core I5-2400 3.1 Ghz Quad-Core,https://pcpartpicker.com/product/jxJwrH/intel-cpu-bx80623i52400,4,Sandy Bridge,FALSE,0,0,TRUE,TRUE,Intel HD Graphics 2000,0.5,6,32,Intel,128,Sandy Bridge,Boxed,BX80623I52400,0,3.1,Intel Core i5,FALSE,LGA1155,0,4
Intel Core I5-14600Kf 3.5 Ghz 14-Core,https://pcpartpicker.com/product/zyyH99/intel-core-i5-14600kf-35-ghz-14-core-processor-bx8071514600kf,14,Raptor Lake Refresh,TRUE,4,2.6,FALSE,FALSE,nan,20,24,7,Intel,128,Raptor Lake Refresh,Boxed,BX8071514600KF,5.3,3.5,Intel Core i5,TRUE,LGA1700,0,20
Intel Core I5-8500 3 Ghz 6-Core,https://pcpartpicker.com/product/kFKcCJ/intel-core-i5-8500-3ghz-6-core-processor-bx80684i58500,6,Coffee Lake,FALSE,0,0,TRUE,TRUE,Intel UHD Graphics 630,1.5,9,14,Intel,128,Coffee Lake,Boxed,BX80684I58500,4.1,3,Intel Core i5,FALSE,LGA1151,0,6
Intel Core I7-7800X 3.5 Ghz 6-Core,https://pcpartpicker.com/product/ymtWGX/intel-core-i7-7800x-35ghz-6-core-processor-bx80673i77800x,6,Skylake-X,FALSE,0,0,FALSE,FALSE,nan,6,8.25,14,Intel,128,Skylake,Boxed,BX80673I77800X,4,3.5,Intel Core i7,TRUE,LGA2066,0,12
Intel Core I5-10600 3.3 Ghz 6-Core,https://pcpartpicker.com/product/hftKHx/intel-core-i5-10600-33-ghz-6-core-processor-bx8070110600,6,Comet Lake,FALSE,0,0,TRUE,TRUE,Intel UHD Graphics 630,1.5,12,14,Intel,128,Comet Lake,Boxed,BX8070110600,4.8,3.3,Intel Core i5,TRUE,LGA1200,0,12
Intel Core I7-12700F 2.1 Ghz 12-Core,https://pcpartpicker.com/product/LT3gXL/intel-core-i7-12700f-21-ghz-12-core-processor-bx8071512700f,12,Alder Lake,FALSE,3.6,1.6,TRUE,TRUE,nan,12,25,10,Intel,128,Alder Lake,Boxed,BX8071512700F,4.9,2.1,Intel Core i7,TRUE,LGA1700,0,20
