component_type,component_name,component_link,CPU_Socket,Color,Fan_RPM,Fanless,Height,Inferred_,Manufacturer,Noise_Level,Part_#_#,Water_Cooled
,Asus ROG STRIX LC III ARGB LCD 70.38 CFM Liquid,https://pcpartpicker.com/product/fyYRsY/asus-rog-strix-lc-iii-argb-lcd-7038-cfm-liquid-cpu-cooler-rog-strix-lc-iii-360-argb-lcd-wht,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,800 - 2200 RPM,No,,,Asus,36 dB,ROG Strix LC III 360 ARGB LCD WHT,Yes - 360 mm
,ID-COOLING SE-224-XTS BLACK 70 CFM,https://pcpartpicker.com/product/jr2WGX/id-cooling-se-224-xts-black-70-cfm-cpu-cooler-se-224-xts-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,600 - 1500 RPM,No,151 mm,,ID-COOLING,28.9 dB,SE-224-XTS BLACK,No
,Noctua NH-L9i 33.84 CFM,https://pcpartpicker.com/product/xxphP6/noctua-nh-l9i-3384-cfm-cpu-cooler-nh-l9i,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200,Brown,600 - 2500 RPM,No,37 mm,,Noctua,14.8 - 23.6 dB,NH-L9i,No
,MSI MAG CORELIQUID E360 75.04 CFM Liquid,https://pcpartpicker.com/product/xbV2FT/msi-mag-coreliquid-e360-7504-cfm-liquid-cpu-cooler-mag-coreliquid-e360,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,,No,,,MSI,,MAG CORELIQUID E360; 306-7ZW6E11-C24; 306-7ZW6E17-C24,Yes - 360 mm
,Thermalright AXP120-X67 59 CFM,https://pcpartpicker.com/product/K2cG3C/thermalright-axp120-x67-59-cfm-cpu-cooler-axp120-x67,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Gray,1800 RPM,No,67 mm,,Thermalright,26.1 dB,AXP120-X67,No
,Thermalright Frozen Prism ARGB 70.4 CFM Liquid,https://pcpartpicker.com/product/YdGhP6/thermalright-frozen-prism-argb-704-cfm-liquid-cpu-cooler-frozen-prism-240-white-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 240 White ARGB,Yes - 240 mm
,Noctua NH-L9x65 SE-AM4,https://pcpartpicker.com/product/VHtWGX/noctua-nh-l9x65-se-am4-cpu-cooler-nh-l9x65-se-am4,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,,600 - 2500 RPM,No,65 mm,,Noctua,14.8 - 23.6 dB,NH-L9x65 SE-AM4,No
,CRYORIG A40 ULTIMATE 83 CFM Liquid,https://pcpartpicker.com/product/rwzZxr/cryorig-a40-ultimate-83-cfm-liquid-cpu-cooler-a40-ultimate,AM2; AM2+; AM3; AM3+; AM4; sTR4; sTRX4; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA2011; LGA2011-3; LGA2066,,600 - 2200 RPM,No,,,CRYORIG,13 - 37 dB,A40 ULTIMATE; CR-A4B; CR-A40U,Yes - 240 mm
,ID-COOLING FROSTFLOW X 76.8 CFM Liquid,https://pcpartpicker.com/product/Lx3gXL/id-cooling-frostflow-x-768-cfm-liquid-cpu-cooler-frostflow-x-280,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black / Silver,800 - 1600 RPM,No,,,ID-COOLING,16.8 - 32.6 dB,FROSTFLOW X 280,Yes - 280 mm
,Asus ROG STRIX LC II ARGB 80.95 CFM Liquid,https://pcpartpicker.com/product/KV8bt6/asus-rog-strix-lc-ii-argb-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360 ARGB; 90RC00F1-M0AAY0; 90RC00F1-M0UAY1; 90RC00F1-M0UAY4; 90RC00F1-M0UAY0,Yes - 360 mm
,Noctua NH-U9S 46.44 CFM,https://pcpartpicker.com/product/FcfmP6/noctua-nh-u9s-4644-cfm-cpu-cooler-nh-u9s,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,,400 - 2000 RPM,No,124 mm,,Noctua,16.3 - 22.8 dB,NH-U9S,No
,ID-COOLING FROSTFLOW X 74.5 CFM Liquid,https://pcpartpicker.com/product/MjJmP6/id-cooling-frostflow-x-745-cfm-liquid-cpu-cooler-frostflow-x-240,AM2; AM2+; AM3; AM3+; AM4; AM5; sTR4; sTRX4; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,,700 - 1800 RPM,No,,,ID-COOLING,18 - 35.2 dB,FROSTFLOW X 240,Yes - 240 mm
,Noctua NH-D12L 60.09 CFM,https://pcpartpicker.com/product/MvGbt6/noctua-nh-d12l-6009-cfm-cpu-cooler-nh-d12l,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Beige / Brown,450 - 2000 RPM,No,145 mm,,Noctua,18.8 - 22.6 dB,NH-D12L,No
,Noctua NH-D9L chromax.black 46.44 CFM,https://pcpartpicker.com/product/KQMMnQ/noctua-nh-d9l-chromaxblack-4644-cfm-cpu-cooler-nh-d9l-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,400 - 2000 RPM,No,110 mm,,Noctua,16.3 - 22.8 dB,NH-D9L chromax.black; NH-D9L ch.bk,No
,Noctua NH-L9a-AM4 33.84 CFM,https://pcpartpicker.com/product/DZfhP6/noctua-nh-l9a-am4-3384-cfm-cpu-cooler-nh-l9a-am4,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+,Brown,600 - 2500 RPM,No,37 mm,,Noctua,14.8 - 23.6 dB,NH-L9a-AM4,No
,MSI MAG CORELIQUID P360 78.73 CFM Liquid,https://pcpartpicker.com/product/vjC48d/msi-mag-coreliquid-p360-7873-cfm-liquid-cpu-cooler-mag-coreliquid-p360,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,500 - 2000 RPM,No,,,MSI,14.3 - 34.3 dB,MAG CORELIQUID P360; 306-7ZW2P31-813; CLP360,Yes - 360 mm
,Thermalright Assassin King SE 66.17 CFM,https://pcpartpicker.com/product/RkC48d/thermalright-assassin-king-se-6617-cfm-cpu-cooler-ak120-se-d6,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Silver / Gray,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AK120 SE-d6; TL-AK120 SE,No
,Noctua NH-D15S chromax.black 82.51 CFM,https://pcpartpicker.com/product/R6kgXL/noctua-nh-d15s-chromaxblack-8251-cfm-cpu-cooler-nh-d15s-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,300 - 1500 RPM,No,160 mm,,Noctua,19.2 - 24.6 dB,NH-D15S chromax.black; NH-D15S CH.BK,No
,ID-COOLING SE-903-XT 45.8 CFM,https://pcpartpicker.com/product/hctLrH/id-cooling-se-903-xt-458-cfm-cpu-cooler-se-903-xt-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,500 - 2200 RPM,No,123 mm,,ID-COOLING,25.8 dB,SE-903-XT BLACK,No
,Thermalright Royal Pretor 130 BLACK 81.88 CFM,https://pcpartpicker.com/product/KhgZxr/thermalright-royal-pretor-130-black-8188-cfm-cpu-cooler-royal-pretor-130-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1750 RPM,No,158 mm,,Thermalright,28.3 dB,Royal Pretor 130 BLACK; RP130 BLACK D6,No
,TRYX PANORAMA ARGB 66.09 CFM Liquid,https://pcpartpicker.com/product/GG7scf/tryx-panorama-argb-6609-cfm-liquid-cpu-cooler-l-p360a-as3m-g0w,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,500 - 1850 RPM,No,116 mm,,TRYX,27.86 dB,L-P360A-AS3M-G0W; PANORAMA ARGB 360 White,Yes - 360 mm
,Thermalright Frozen Edge 69 CFM Liquid,https://pcpartpicker.com/product/jFYRsY/thermalright-frozen-edge-69-cfm-liquid-cpu-cooler-fe360-white,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,2150 RPM,No,,,Thermalright,28.1 dB,FE360 White,Yes - 360 mm
,Deepcool LS720 SE 85.85 CFM Liquid,https://pcpartpicker.com/product/yBDQzy/deepcool-ls720-se-8585-cfm-liquid-cpu-cooler-ls720-se,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,500 - 2250 RPM,No,,,Deepcool,28.2 - 32.9 dB,LS720 SE; R-LS720-BKAMMM-G-1,Yes - 360 mm
,Lian Li Galahad II Trinity 79.9 CFM Liquid,https://pcpartpicker.com/product/yMTZxr/lian-li-galahad-ii-trinity-799-cfm-liquid-cpu-cooler-ga2t24b,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2450 RPM,No,69 mm,,Lian Li,35.4 dB,GA2T24B; G89.GA2T24B.00,Yes - 240 mm
,be quiet! Silent Loop 3 78.4 CFM Liquid,https://pcpartpicker.com/product/Lt8Pxr/be-quiet-silent-loop-3-784-cfm-liquid-cpu-cooler-bw026,AM4; AM5; sTR4; sTRX4; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,1900 RPM,No,94 mm,,be quiet!,19.4 - 34.3 dB,BW026,Yes - 420 mm
,Thermalright AXP90-X36 42.58 CFM,https://pcpartpicker.com/product/8b92FT/thermalright-axp90-x36-4258-cfm-cpu-cooler-axp90-x36,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Gray,2700 RPM,No,36 mm,,Thermalright,22.4 dB,AXP90-X36,No
,Thermalright Assassin King SE ARGB 66.17 CFM,https://pcpartpicker.com/product/7TddnQ/thermalright-assassin-king-se-argb-6617-cfm-cpu-cooler-ak120-se-white-argb-d6-2,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AK120 SE WHITE ARGB-D6-2; TL-AK120 SE White; TL-AK120 SE WHITE ARGB,No
,Asus ROG STRIX LC II 80.95 CFM Liquid,https://pcpartpicker.com/product/XmvdnQ/asus-rog-strix-lc-ii-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360; 90RC00F0-M0AAY0,Yes - 360 mm
,Asus ROG STRIX LC II 80.95 CFM Liquid,https://pcpartpicker.com/product/XmvdnQ/asus-rog-strix-lc-ii-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360; 90RC00F0-M0AAY0,Yes - 360 mm
,Asus ROG STRIX LC II 80.95 CFM Liquid,https://pcpartpicker.com/product/XmvdnQ/asus-rog-strix-lc-ii-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360; 90RC00F0-M0AAY0,Yes - 360 mm
,Asus ROG STRIX LC II 80.95 CFM Liquid,https://pcpartpicker.com/product/XmvdnQ/asus-rog-strix-lc-ii-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360; 90RC00F0-M0AAY0,Yes - 360 mm
,Thermalright Peerless Assassin MINI 66.87 CFM,https://pcpartpicker.com/product/WW88TW/thermalright-peerless-assassin-mini-6687-cfm-cpu-cooler-peerless-assassin-120-mini-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1500 RPM,No,135 mm,,Thermalright,25.6 dB,Peerless Assassin 120 MINI BLACK; PA120 MINI BLACK; PEERLESS ASSASSIN 120 MINI BK,No
,Thermalright Assassin X Refined SE RGB V2 66.17 CFM,https://pcpartpicker.com/product/Wfn9TW/thermalright-assassin-x-refined-se-rgb-v2-6617-cfm-cpu-cooler-ax120r-se-v2-d6,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black / Silver,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AX120R SE V2 D6; AX120 REFINED SE V2,No
,be quiet! Pure Loop 2 FX Liquid,https://pcpartpicker.com/product/b6JgXL/be-quiet-pure-loop-2-fx-liquid-cpu-cooler-bw015,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,,No,,,be quiet!,8 - 34 dB,BW015; PURE LOOP 2 FX 360mm,Yes - 360 mm
,be quiet! Silent Loop 3 76.7 CFM Liquid,https://pcpartpicker.com/product/N3ZWGX/be-quiet-silent-loop-3-767-cfm-liquid-cpu-cooler-bw025,AM4; AM5; sTR4; sTRX4; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2500 RPM,No,94 mm,,be quiet!,19.8 - 38.8 dB,BW025,Yes - 360 mm
,be quiet! Silent Loop 3 76.7 CFM Liquid,https://pcpartpicker.com/product/ncTFf7/be-quiet-silent-loop-3-767-cfm-liquid-cpu-cooler-bw024,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2500 RPM,No,94 mm,,be quiet!,18.7 - 36.9 dB,BW024,Yes - 240 mm
,Deepcool ASSASSIN IV 79.1 CFM,https://pcpartpicker.com/product/P4Jp99/deepcool-assassin-iv-791-cfm-cpu-cooler-r-asn4-whnnmt-g,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,500 - 1700 RPM,No,164 mm,,Deepcool,22.6 - 29.3 dB,R-ASN4-WHNNMT-G; ASSASSIN IV WH,No
,Lian Li Galahad II Lite Performance 73.14 CFM Liquid,https://pcpartpicker.com/product/Xn62FT/lian-li-galahad-ii-lite-performance-7314-cfm-liquid-cpu-cooler-ga2l24pb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,200 - 2500 RPM,No,67 mm,,Lian Li,29.8 dB,GA2L24PB,Yes - 240 mm
,Noctua NH-D15 82.5 CFM,https://pcpartpicker.com/product/4vzv6h/noctua-nh-d15-825-cfm-cpu-cooler-nh-d15,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,,300 - 1500 RPM,No,165 mm,,Noctua,19.2 - 24.6 dB,NH-D15,No
,Thermalright Frozen Prism ARGB 70.4 CFM Liquid,https://pcpartpicker.com/product/VnMMnQ/thermalright-frozen-prism-argb-704-cfm-liquid-cpu-cooler-frozen-prism-360-white-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 360 WHITE ARGB; FP360 WHITE ARGB D6M,Yes - 360 mm
,be quiet! Silent Loop 3 76.7 CFM Liquid,https://pcpartpicker.com/product/ncTFf7/be-quiet-silent-loop-3-767-cfm-liquid-cpu-cooler-bw024,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2500 RPM,No,94 mm,,be quiet!,18.7 - 36.9 dB,BW024,Yes - 240 mm
,Deepcool LS720 SE 85.85 CFM Liquid,https://pcpartpicker.com/product/yBDQzy/deepcool-ls720-se-8585-cfm-liquid-cpu-cooler-ls720-se,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,500 - 2250 RPM,No,,,Deepcool,28.2 - 32.9 dB,LS720 SE; R-LS720-BKAMMM-G-1,Yes - 360 mm
,CRYORIG H7 49 CFM,https://pcpartpicker.com/product/93Crxr/cryorig-h7-49-cfm-cpu-cooler-h7,AM2; AM2+; AM3; AM3+; AM4; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200,,330 - 1600 RPM,No,145 mm,,CRYORIG,25 dB,H7; CR-H7A,No
,Noctua NH-U12S chromax.black 55 CFM,https://pcpartpicker.com/product/dMVG3C/noctua-nh-u12s-chromaxblack-55-cfm-cpu-cooler-nh-u12s-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,300 - 1500 RPM,No,158 mm,,Noctua,18.6 - 22.4 dB,NH-U12S chromax.black; NH-U12S CH.BK; NH-U12S-CH-BK,No
,be quiet! Pure Loop 2 FX Liquid,https://pcpartpicker.com/product/6VkWGX/be-quiet-pure-loop-2-fx-liquid-cpu-cooler-bw013,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,,No,,,be quiet!,8 - 32.3 dB,BW013; PURE LOOP 2 FX 240mm,Yes - 240 mm
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/ccFmP6/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-240-white-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 240 WHITE ARGB,Yes - 240 mm
,Thermalright Assassin X Refined SE RGB 66.17 CFM,https://pcpartpicker.com/product/vHH7YJ/thermalright-assassin-x-refined-se-argb-6617-cfm-cpu-cooler-ax120-se-argb-white-d2,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White / Silver,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AX120 SE ARGB WHITE-D2; AX120 SE ARGB WHITE; AX120 REFINED SE WHT ARGB,No
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/RD7scf/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-360-black-argb-d1,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 360 BLACK ARGB-D1; Frozen Notte 360 BLACK ARGB D6; Frozen Notte 360 BLACK ARGB,Yes - 360 mm
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/ccFmP6/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-240-white-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 240 WHITE ARGB,Yes - 240 mm
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/RD7scf/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-360-black-argb-d1,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 360 BLACK ARGB-D1; Frozen Notte 360 BLACK ARGB D6; Frozen Notte 360 BLACK ARGB,Yes - 360 mm
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/ccFmP6/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-240-white-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 240 WHITE ARGB,Yes - 240 mm
