component_type,component_name,component_link,CPU_Socket,Color,Fan_RPM,Fanless,Height,Inferred_,Manufacturer,Noise_Level,Part_#_#,Water_Cooled
,Thermalright Frozen Prism ARGB 70.4 CFM Liquid,https://pcpartpicker.com/product/Zcgrxr/thermalright-frozen-prism-argb-704-cfm-liquid-cpu-cooler-frozen-prism-240-black-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 240 Black ARGB,Yes - 240 mm
,Thermalright Assassin X Refined SE RGB 66.17 CFM,https://pcpartpicker.com/product/vHH7YJ/thermalright-assassin-x-refined-se-argb-6617-cfm-cpu-cooler-ax120-se-argb-white-d2,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White / Silver,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AX120 SE ARGB WHITE-D2; AX120 SE ARGB WHITE; AX120 REFINED SE WHT ARGB,No
,Deepcool AG400 75.89 CFM,https://pcpartpicker.com/product/LQt9TW/deepcool-ag400-7589-cfm-cpu-cooler-r-ag400-bknnmn-g-1,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black / Silver,500 - 2000 RPM,No,150 mm,,Deepcool,31.6 dB,R-AG400-BKNNMN-G-1; AG400-AMAZON,No
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/RD7scf/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-360-black-argb-d1,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 360 BLACK ARGB-D1; Frozen Notte 360 BLACK ARGB D6; Frozen Notte 360 BLACK ARGB,Yes - 360 mm
,Thermalright Grand Vision ARGB 69 CFM Liquid,https://pcpartpicker.com/product/MHh2FT/thermalright-grand-vision-argb-69-cfm-liquid-cpu-cooler-grand-vision-360-argb-white,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,White,2150 RPM,No,72 mm,,Thermalright,29.4 dB,Grand Vision 360 ARGB WHITE,Yes - 360 mm
,Asus ROG STRIX LC II ARGB 80.95 CFM Liquid,https://pcpartpicker.com/product/KV8bt6/asus-rog-strix-lc-ii-argb-8095-cfm-liquid-cpu-cooler-rog-strix-lc-ii-360-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011-3 Narrow,Black,800 - 2500 RPM,No,,,Asus,37.6 dB,ROG STRIX LC II 360 ARGB; 90RC00F1-M0AAY0; 90RC00F1-M0UAY1; 90RC00F1-M0UAY4; 90RC00F1-M0UAY0,Yes - 360 mm
,Thermalright Frozen Notte ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/RD7scf/thermalright-frozen-notte-argb-7237-cfm-liquid-cpu-cooler-frozen-notte-360-black-argb-d1,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,,,Thermalright,27.7 dB,Frozen Notte 360 BLACK ARGB-D1; Frozen Notte 360 BLACK ARGB D6; Frozen Notte 360 BLACK ARGB,Yes - 360 mm
,Noctua NH-U9S 46.44 CFM,https://pcpartpicker.com/product/FcfmP6/noctua-nh-u9s-4644-cfm-cpu-cooler-nh-u9s,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,,400 - 2000 RPM,No,124 mm,,Noctua,16.3 - 22.8 dB,NH-U9S,No
,Noctua NH-D12L 60.09 CFM,https://pcpartpicker.com/product/MvGbt6/noctua-nh-d12l-6009-cfm-cpu-cooler-nh-d12l,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Beige / Brown,450 - 2000 RPM,No,145 mm,,Noctua,18.8 - 22.6 dB,NH-D12L,No
,Noctua NH-L9a-AM4 33.84 CFM,https://pcpartpicker.com/product/DZfhP6/noctua-nh-l9a-am4-3384-cfm-cpu-cooler-nh-l9a-am4,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+,Brown,600 - 2500 RPM,No,37 mm,,Noctua,14.8 - 23.6 dB,NH-L9a-AM4,No
,Thermalright Assassin King SE 66.17 CFM,https://pcpartpicker.com/product/RkC48d/thermalright-assassin-king-se-6617-cfm-cpu-cooler-ak120-se-d6,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Silver / Gray,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AK120 SE-d6; TL-AK120 SE,No
,Noctua NH-D15S chromax.black 82.51 CFM,https://pcpartpicker.com/product/R6kgXL/noctua-nh-d15s-chromaxblack-8251-cfm-cpu-cooler-nh-d15s-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,300 - 1500 RPM,No,160 mm,,Noctua,19.2 - 24.6 dB,NH-D15S chromax.black; NH-D15S CH.BK,No
,ID-COOLING SE-903-XT 45.8 CFM,https://pcpartpicker.com/product/hctLrH/id-cooling-se-903-xt-458-cfm-cpu-cooler-se-903-xt-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,500 - 2200 RPM,No,123 mm,,ID-COOLING,25.8 dB,SE-903-XT BLACK,No
,TRYX PANORAMA ARGB 66.09 CFM Liquid,https://pcpartpicker.com/product/GG7scf/tryx-panorama-argb-6609-cfm-liquid-cpu-cooler-l-p360a-as3m-g0w,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,500 - 1850 RPM,No,116 mm,,TRYX,27.86 dB,L-P360A-AS3M-G0W; PANORAMA ARGB 360 White,Yes - 360 mm
,Thermalright Frozen Prism 70.4 CFM Liquid,https://pcpartpicker.com/product/TMMMnQ/thermalright-frozen-prism-704-cfm-liquid-cpu-cooler-frozen-prism-240-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 240 Black,Yes - 240 mm
,Deepcool AK400 DIGITAL 68.99 CFM,https://pcpartpicker.com/product/2PKscf/deepcool-ak400-digital-6899-cfm-cpu-cooler-r-ak400-bkadmn-g,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,500 - 1850 RPM,No,156 mm,,Deepcool,28 dB,R-AK400-BKADMN-G; AK400 Digital,No
,Deepcool AK400 66.47 CFM,https://pcpartpicker.com/product/WLLdnQ/deepcool-ak400-6647-cfm-cpu-cooler-r-ak400-wpnpmn-g,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Pink / White,500 - 1850 RPM,No,155 mm,,Deepcool,29 dB,R-AK400-WPNPMN-G; AK400 PINK LIMITED-AMAZON,No
,NZXT T120 78.02 CFM,https://pcpartpicker.com/product/G2pzK8/nzxt-t120-7802-cfm-cpu-cooler-rc-tn120-w1,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,500 - 1800 RPM,No,159 mm,,NZXT,17.9 - 30.6 dB,RC-TN120-W1,No
,Thermalright Assassin X Refined SE ARGB,https://pcpartpicker.com/product/jvjv6h/thermalright-assassin-x-refined-se-argb-cpu-cooler-ax120r-se-argb-d6-cad,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black / Silver,1550 RPM,No,148 mm,,Thermalright,25.6 dB,AX120R SE ARGB D6-CAD; Assassin X 120 Refined SE ARGB,No
,be quiet! Dark Rock 5 93.5 CFM,https://pcpartpicker.com/product/FKwmP6/be-quiet-dark-rock-5-935-cfm-cpu-cooler-bk035,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2100 RPM,No,161 mm,,be quiet!,11.9 - 29.8 dB,BK035,No
,Noctua NH-D15 G2 91.58 CFM,https://pcpartpicker.com/product/8c88TW/noctua-nh-d15-g2-9158-cfm-cpu-cooler-nh-d15-g2,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Brown / Silver,1500 RPM,No,168 mm,,Noctua,24.8 dB,NH-D15 G2,No
,ID-COOLING IS-60 EVO ARGB 54.6 CFM,https://pcpartpicker.com/product/NhDkcf/id-cooling-is-60-evo-argb-546-cfm-cpu-cooler-is-60-evo-argb,AM4; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200,Black / Silver,500 - 2000 RPM,No,64 mm,,ID-COOLING,13.8 - 31.2 dB,IS-60 EVO ARGB,No
,Lian Li Galahad II Trinity Performance 108.29 CFM Liquid,https://pcpartpicker.com/product/thmNnQ/lian-li-galahad-ii-trinity-performance-10829-cfm-liquid-cpu-cooler-ga2p36b,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,2300 - 3000 RPM,No,79 mm,,Lian Li,32.1 - 39.9 dB,GA2P36B,Yes - 360 mm
,Thermalright Frozen Prism ARGB 70.4 CFM Liquid,https://pcpartpicker.com/product/7Phv6h/thermalright-frozen-prism-argb-704-cfm-liquid-cpu-cooler-frozen-prism-360-black-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 360 BLACK ARGB; FP360 BLACK ARGB D6,Yes - 360 mm
,Thermalright Frozen Warframe ARGB 70.84 CFM Liquid,https://pcpartpicker.com/product/sxP8TW/thermalright-frozen-warframe-argb-7084-cfm-liquid-cpu-cooler-frozen-warframe-360-black-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,,,Thermalright,22.1 dB,Frozen Warframe 360 BLACK ARGB; FW360 BLACK ARGB-Ying-D5,Yes - 360 mm
,MSI MAG CORELIQUID 240R V2 78.73 CFM Liquid,https://pcpartpicker.com/product/dCcG3C/msi-mag-coreliquid-240r-v2-7873-cfm-liquid-cpu-cooler-mag-coreliquid-240r-v2,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,500 - 2000 RPM,No,,,MSI,14.3 - 34.3 dB,MAG CORELIQUID 240R V2; 306-7ZW1B41-813; CL240RV2,Yes - 240 mm
,Lian Li Galahad II LCD 79.9 CFM Liquid,https://pcpartpicker.com/product/nFxxFT/lian-li-galahad-ii-lcd-799-cfm-liquid-cpu-cooler-ga2alcd36b,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,300 - 2450 RPM,No,,,Lian Li,30 dB,GA2ALCD36B,Yes - 360 mm
,MSI MAG CORELIQUID 360R V2 78.73 CFM Liquid,https://pcpartpicker.com/product/bnPQzy/msi-mag-coreliquid-360r-v2-7873-cfm-liquid-cpu-cooler-mag-coreliquid-360r-v2,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,500 - 2000 RPM,No,,,MSI,14.3 - 34.3 dB,MAG CORELIQUID 360R V2; CL360RV2,Yes - 360 mm
,Noctua NH-D12L CHROMAX.BLACK 60.09 CFM,https://pcpartpicker.com/product/Qd7scf/noctua-nh-d12l-chromaxblack-6009-cfm-cpu-cooler-nh-d12l-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,450 - 2000 RPM,No,145 mm,,Noctua,18.8 - 22.6 dB,NH-D12L CHROMAX.BLACK; NH-D12L CH.BK; NH-D12L-CH-BK,No
,NZXT T120 RGB 50.18 CFM,https://pcpartpicker.com/product/wDD7YJ/nzxt-t120-rgb-5018-cfm-cpu-cooler-rc-tr120-w1,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,500 - 1800 RPM,No,159 mm,,NZXT,17.2 - 27.5 dB,RC-TR120-W1,No
,TRYX PANORAMA SE ARGB 66.09 CFM Liquid,https://pcpartpicker.com/product/qF8Pxr/tryx-panorama-se-argb-6609-cfm-liquid-cpu-cooler-l-p360l-am3m-g0w,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,500 - 1850 RPM,No,125 mm,,TRYX,,L-P360L-AM3M-G0W,Yes - 360 mm
,Lian Li Galahad II LCD 89.7 CFM Liquid,https://pcpartpicker.com/product/4mWJ7P/lian-li-galahad-ii-lcd-897-cfm-liquid-cpu-cooler-ga2alcd28b,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,300 - 1550 RPM,No,,,Lian Li,26.7 dB,GA2ALCD28B,Yes - 280 mm
,Noctua NH-D15S 82.52 CFM,https://pcpartpicker.com/product/xCL7YJ/noctua-nh-d15s-8252-cfm-cpu-cooler-nh-d15s,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,,300 - 1500 RPM,No,160 mm,,Noctua,19.2 - 24.6 dB,NH-D15S,No
,Dynatron T318 Fanless,https://pcpartpicker.com/product/bHCwrH/dynatron-t318-fanless-cpu-cooler-t318,LGA2011-3 Narrow,,,Yes,27 mm,,Dynatron,0 dB,T318,No
,Thermalright Frozen Prism 70.4 CFM Liquid,https://pcpartpicker.com/product/99XV3C/thermalright-frozen-prism-704-cfm-liquid-cpu-cooler-frozen-prism-360-black,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,1850 RPM,No,,,Thermalright,27 dB,Frozen Prism 360 BLACK,Yes - 360 mm
,Asus ROG Ryujin III ARGB 70.07 CFM Liquid,https://pcpartpicker.com/product/wqHqqs/asus-rog-ryujin-iii-argb-7007-cfm-liquid-cpu-cooler-90rc00l1-m0uay0,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,600 - 2200 RPM,No,101 mm,,Asus,36.45 dB,90RC00L1-M0UAY0; ROG RYUJIN III 360 ARGB; 90RC00L1-M0AAY0,Yes - 360 mm
,Deepcool AG500 BK ARGB 67.88 CFM,https://pcpartpicker.com/product/pHfnTW/deepcool-ag500-bk-argb-6788-cfm-cpu-cooler-ag500-bk-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,300 - 1850 RPM,No,155 mm,,Deepcool,29.4 dB,AG500 BK ARGB; R-AG500-BKANMN-G-1,No
,Thermalright Core Vision ARGB 72.37 CFM Liquid,https://pcpartpicker.com/product/6Rkqqs/thermalright-core-vision-argb-7237-cfm-liquid-cpu-cooler-core-vision-360-black-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,2000 RPM,No,66 mm,,Thermalright,27.7 dB,Core Vision 360 BLACK ARGB,Yes - 360 mm
,ID-COOLING FX360 INF 58 CFM Liquid,https://pcpartpicker.com/product/dLV2FT/id-cooling-fx360-inf-58-cfm-liquid-cpu-cooler-fx360-inf,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,300 - 2000 RPM,No,60 mm,,ID-COOLING,27.2 dB,FX360 INF,Yes - 360 mm
,Corsair H100i 77 CFM Liquid,https://pcpartpicker.com/product/V2JwrH/corsair-h100i-77-cfm-liquid-cpu-cooler-h100i,AM2; AM2+; AM3; AM3+; AM4; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA2011; LGA2011-3; LGA2066,,2700 RPM,No,,,Corsair,37.68 dB,H100i; CW-9060009-WW; CWCH100i,Yes - 240 mm
,Deepcool AK500 DIGITAL 68.99 CFM,https://pcpartpicker.com/product/b3Hqqs/deepcool-ak500-digital-6899-cfm-cpu-cooler-r-ak500-bkadmn-g,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,500 - 1850 RPM,No,160 mm,,Deepcool,28 dB,R-AK500-BKADMN-G,No
,Noctua NH-L9A-AM5 CHROMAX.BLACK 33.84 CFM,https://pcpartpicker.com/product/KNn9TW/noctua-nh-l9a-am5-chromaxblack-3384-cfm-cpu-cooler-nh-l9a-am5-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+,Black,600 - 2500 RPM,No,37 mm,,Noctua,14.8 - 23.6 dB,NH-L9A-AM5 CHROMAX.BLACK,No
,Deepcool CAPTAIN 240EX RGB 153.04 CFM Liquid,https://pcpartpicker.com/product/pp648d/deepcool-captain-240ex-rgb-15304-cfm-liquid-cpu-cooler-captain-240ex-rgb,AM2; AM2+; AM3; AM3+; AM4; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1366; LGA2011; LGA2011-3; LGA2066,,500 - 1800 RPM,No,,,Deepcool,17.6 - 31.3 dB,CAPTAIN 240EX RGB; DP-GS-H12L-CT240RGB,Yes - 240 mm
,Gigabyte AORUS WATERFORCE X II 360 ICE 72 CFM Liquid,https://pcpartpicker.com/product/9Rhv6h/gigabyte-aorus-waterforce-x-ii-360-ice-72-cfm-liquid-cpu-cooler-aorus-waterforce-x-ii-360-ice,AM4; AM5; sTR4; sTRX4; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,800 - 2400 RPM,No,78 mm,,Gigabyte,12 - 37.5 dB,AORUS WATERFORCE X II 360 ICE; GP-AORUS WATERFORCEX II 360I,Yes - 360 mm
,Deepcool AK620 DIGITAL 68.99 CFM,https://pcpartpicker.com/product/697scf/deepcool-ak620-digital-6899-cfm-cpu-cooler-r-ak620-bkadmn-g,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851; LGA2011; LGA2011-3; LGA2066,Black,500 - 1850 RPM,No,162 mm,,Deepcool,28 dB,R-AK620-BKADMN-G; AK620 Digital,No
,Asus ROG Ryujin III 70.07 CFM Liquid,https://pcpartpicker.com/product/fcGhP6/asus-rog-ryujin-iii-7007-cfm-liquid-cpu-cooler-rog-ryujin-iii-360-argb-wht,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,600 - 2200 RPM,No,,,Asus,36.45 dB,ROG RYUJIN III 360 ARGB WHT; 90RC00L2-M0AAY0; 90RC00L2-M0UAY0,Yes - 360 mm
,be quiet! Light Loop Liquid,https://pcpartpicker.com/product/dN3NnQ/be-quiet-light-loop-liquid-cpu-cooler-bw023,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,1500 - 2900 RPM,No,,,be quiet!,17.2 - 36.8 dB,BW023,Yes - 360 mm
,Asus TUF Gaming LC II ARGB 67 CFM Liquid,https://pcpartpicker.com/product/ypWJ7P/asus-tuf-gaming-lc-ii-argb-67-cfm-liquid-cpu-cooler-tuf-gaming-lc-ii-360-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,800 - 2000 RPM,No,,,Asus,29 dB,TUF Gaming LC II 360 ARGB; 90RC00M1-M0UAY0,Yes - 360 mm
,Asus TUF Gaming LC II ARGB 67 CFM Liquid,https://pcpartpicker.com/product/ypWJ7P/asus-tuf-gaming-lc-ii-argb-67-cfm-liquid-cpu-cooler-tuf-gaming-lc-ii-360-argb,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Black,800 - 2000 RPM,No,,,Asus,29 dB,TUF Gaming LC II 360 ARGB; 90RC00M1-M0UAY0,Yes - 360 mm
,Deepcool Ice Edge Mini FS V2.0 25.13 CFM,https://pcpartpicker.com/product/BQ7CmG/deepcool-ice-edge-mini-fs-v20-2513-cfm-cpu-cooler-dp-mch2-iemv2,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA775; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200,,2200 RPM,No,130 mm,,Deepcool,24.7 dB,DP-MCH2-IEMV2,No
,Noctua NH-L9i chromax.black 33.84 CFM,https://pcpartpicker.com/product/vbLwrH/noctua-nh-l9i-chromaxblack-3384-cfm-cpu-cooler-nh-l9i-chromaxblack,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200,Black,600 - 2500 RPM,No,37 mm,,Noctua,14.8 - 23.6 dB,NH-L9i chromax.black; NH-L9i CH.BK; NH-L9I-CH-BK,No
,Noctua NH-L12Sx77 55.44 CFM,https://pcpartpicker.com/product/2J4Zxr/noctua-nh-l12sx77-5544-cfm-cpu-cooler-nh-l12sx77,AM2; AM2+; AM3; AM3+; AM4; AM5; FM1; FM2; FM2+; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,Silver / Beige,450 - 1850 RPM,No,77 mm,,Noctua,16.8 - 23.9 dB,NH-L12Sx77,No
,Jonsbo CR-1400 EVO Color White 38.2 CFM,https://pcpartpicker.com/product/cpzXsY/jonsbo-cr-1400-evo-color-white-382-cfm-cpu-cooler-cr-1400-evo-color-white,AM4; AM5; LGA1150; LGA1151; LGA1155; LGA1156; LGA1200; LGA1700; LGA1851,White,800 - 2200 RPM,No,130 mm,,Jonsbo,22.3 - 33.8 dB,CR-1400 EVO Color White,No
