"component_type","component_name","component_link","Manufacturer","Part_#_#"
"Custom","Redragon Mechanical Gaming Keyboard, RGB Backlit Programmable Wired Mechanical Keyboard with Red Switch, Hot-Swappable, Anti-Ghosting, Double-Shot PBT Keycaps, Light Up Keyboard for PC Mac","https://pcpartpicker.com/product/J3sV3C/placeholder","Redragon","B0CF3VGQFL"
"","EZDIY-FAB PSU Cable Extension Sleeved Custom Mod GPU PC Power Supply Soft Nylon Braided with Comb Kit 24PIN/8PIN to 6+2Pin/ 8PIN to 4+4PIN-30CM 300MM - Black","https://pcpartpicker.com/product/7cyqqs/placeholder-","EZDIY-FAB","B082WVQP5T"
"","OKN Wi-Fi 6 (Gig+) Desktop Kit AX200 WiFi Card 3000Mbps + Bluetooth 5.1, Includes 5dBi High Gain Antennas and Brackets","https://pcpartpicker.com/product/zkNgXL/placeholder-","UFON","OKN-AX200-D"
"","Clovertale Braided ATX Sleeved Cable Extension kit for Power Supply Cable Kit, PSU connectors, 24 Pin, 8 pin, 6 pin 4 + 4 Pin, 6 pack, with cable mounts and ties (White)","https://pcpartpicker.com/product/nFPKHx/clovertale-braided-atx-sleeved-cable-extension-kit-for-power-supply-cable-kit-psu-connectors-24-pin-8-pin-6-pin-4-4-pin-6-pack-with-cable-mounts-and-ties-white","CloverTale","B078WQWVJZ"
"","CableMod Classic ModFlex E-Series Cable Kit for EVGA G3 / G2 / P2 / T2 - Black/Blue","https://pcpartpicker.com/product/xWRzK8/cablemod-classic-modflex-e-series-cable-kit-for-evga-g3-g2-p2-t2-blackblue","CableMod","CM-EV2-CKIT-KKB-R"
"","M.2 2280 SSD heatsink, Double-Sided Heat Sink, Matching Thermal Silicone pad for PCIE NVME M.2 SSD or SATA M.2 SSD","https://pcpartpicker.com/product/8sdxFT/m2-2280-ssd-heatsink-double-sided-heat-sink-matching-thermal-silicone-pad-for-pcie-nvme-m2-ssd-or-sata-m2-ssd","YATENG","SRP-002"
"","Microsoft - Controller for Xbox Series X, Xbox Series S, and Xbox One - Robot White","https://pcpartpicker.com/product/khH8TW/placeholder-","Microsoft","QAS-00001"
"","upHere 3-Pack Wireless RGB LED 120mm Case Fan,Quiet Edition High Airflow Adjustable Color LED Case Fan for PC Cases, CPU Coolers,Radiators system","https://pcpartpicker.com/product/V3448d/uphere-3-pack-wireless-rgb-led-120mm-case-fanquiet-edition-high-airflow-adjustable-color-led-case-fan-for-pc-cases-cpu-coolersradiators-system","upHere","RGB123-USA"
"","Lite-On Super AllWrite 24X SATA DVD+/-RW Dual Layer Drive - Bulk - IHAS124-04 (Black)","https://pcpartpicker.com/product/PRzZxr/lite-on-super-allwrite-24x-sata-dvd-rw-dual-layer-drive-bulk-ihas124-04-black","Lite-On","IHAS124-04 BLACK"
"","Thermal Grizzly KryoSheet (33 x 33 x 0,2 mm)","https://pcpartpicker.com/product/kH3NnQ/placeholder","Thermal Grizzly","TG-KS-24-12"
"","CableMod Classic ModFlex Cable Extension Kit - 8+8 Series - Black [CM-CAB-CKIT-88KK-R]","https://pcpartpicker.com/product/crTzK8/placeholder-","CableMod","CM-CAB-CKIT-88KK-R"
"","Lian Li G89.PW24-V2.00","https://pcpartpicker.com/product/pcsnTW/placeholder-","Lian Li","G89.PW24-V2.00"
"","Asiahorse Power Supply Sleeved Cable for Power Supply Extension Cable Wire Kit 1x24-PIN/ 2x8-PORT (4+4) M/B,3x8-PORT (6+2) PCI-E 30cm Length with Combs(Dual EPS White)","https://pcpartpicker.com/product/4hRgXL/placeholder-","AsiaHorse","B08KD9T7SG"
"","Asiahorse Power Supply Sleeved Cable for Power Supply Extension Cable Wire Kit 1x24-PIN/ 2x8-PORT (4+4) M/B,3x8-PORT (6+2) PCI-E 30cm Length with Combs(Dual EPS White)","https://pcpartpicker.com/product/4hRgXL/placeholder-","AsiaHorse","B08KD9T7SG"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","Thermal Grizzly KryoSheet (33 x 33 x 0,2 mm)","https://pcpartpicker.com/product/kH3NnQ/placeholder","Thermal Grizzly","TG-KS-24-12"
"","CableMod Classic ModFlex Cable Extension Kit - 8+8 Series - Black [CM-CAB-CKIT-88KK-R]","https://pcpartpicker.com/product/crTzK8/placeholder-","CableMod","CM-CAB-CKIT-88KK-R"
"","Lian Li G89.PW24-V2.00","https://pcpartpicker.com/product/pcsnTW/placeholder-","Lian Li","G89.PW24-V2.00"
"","Asiahorse Power Supply Sleeved Cable for Power Supply Extension Cable Wire Kit 1x24-PIN/ 2x8-PORT (4+4) M/B,3x8-PORT (6+2) PCI-E 30cm Length with Combs(Dual EPS White)","https://pcpartpicker.com/product/4hRgXL/placeholder-","AsiaHorse","B08KD9T7SG"
"","Asiahorse Power Supply Sleeved Cable for Power Supply Extension Cable Wire Kit 1x24-PIN/ 2x8-PORT (4+4) M/B,3x8-PORT (6+2) PCI-E 30cm Length with Combs(Dual EPS White)","https://pcpartpicker.com/product/4hRgXL/placeholder-","AsiaHorse","B08KD9T7SG"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","Aluminum Mini ITX Case with PCI 4.0 Riser, JOYJOM Mini PC Case, SFF Small Form Factor PC Case, TX Computer Gaming Case Supports GPU Graphics Card and Flex Power Supply (Black)","https://pcpartpicker.com/product/8vwypg/placeholder","JOYJOM","B0BLXY7S4Y"
"","SilverStone SST-SF160B-ARGB Shark Force Performance 160mm ARGB Case Fan","https://pcpartpicker.com/product/mr4Zxr/placeholder","Silverstone","SST-SF160B-ARGB"
"","NZXT F360 RGB Core - 360mm Single-Frame Fan Unit with 3 x 120mm RGB Fans - Speed & Lighting Control - High Static Pressure & Airflow - Fluid Dynamic Bearings - 8 aRGB LEDs Per Fan - Black","https://pcpartpicker.com/product/fxpQzy/placeholder","NZXT","RF-U36HF-B1"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","ASIAHORSE 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black)","https://pcpartpicker.com/product/8ZhmP6/placeholder-","AsiaHorse","B08HLYM54P"
"","Aquacomputer Farbwerk 360 (53279)","https://pcpartpicker.com/product/4qYLrH/aquacomputer-farbwerk-360-53279","Aquacomputer","53279"
"","Cooler Master MasterAccessory Vertical Graphics Card Holder Kit V3...","https://pcpartpicker.com/product/GmGhP6/placeholder","Cooler Master","MCA-U000R-WFVK03"
"","upHere GPU Support Bracket, Gpu Anti Sag Bracket, Graphics Card GPU Support, Video Card Sag Holder Bracket, GPU Stand, S(26mm-50mm)","https://pcpartpicker.com/product/ZBMMnQ/placeholder","upHere","B0CZ8F4DT4"
"","upHere 5V Addressable RGB Graphics Card GPU Brace Support Video Card Sag Holder,Built-in 5V ARGB Lamp,Adjustable Height Support,GH03ARGB","https://pcpartpicker.com/product/QFH7YJ/placeholder","upHere","GH03ARGB-US"
"","Elite Series 2 Controller - Black","https://pcpartpicker.com/product/s4tQzy/elite-series-2-controller-black","Placeholder","B07SFKTLZM"
"","XFX Quicksilver AMD Radeon RX 9070 OC Gaming Edition with 16GB GDDR6 HDMI 3xDP, AMD RDNA 4 RX-97QICKBBA","https://pcpartpicker.com/product/fBLp99/placeholder","XFX","RX-97QICKBBA"
"","Thermaltake Water Cooling System 1000mm V-Tubler PETG Hard Tubing, 4-Pack","https://pcpartpicker.com/product/KDwqqs/thermaltake-water-cooling-system-1000mm-v-tubler-petg-hard-tubing-4-pack","Thermaltake USA Direct","CL-W116-PL16TR-A"
"","LSI LOGIC SAS 9207-8i Storage Controller LSI00301","https://pcpartpicker.com/product/MC8H99/lsi-logic-sas-9207-8i-storage-controller-lsi00301","LSI LOGIC","LSI00301"
"","MSI Vigor Backlit RGB Dedicated Hotkeys Anti-Ghosting Mechanical Feel Gaming Keyboard & Gaming Mouse Combo (Vigor GK30 Combo US)","https://pcpartpicker.com/product/wBvqqs/placeholder-","MSI COMPUTER","VIGOR GK30 COMBO"
"","wisecoco 14 Inch LCD Screen for Lian Li O11 Mini PC Case FHD 1920x1080 Laptop Screen Replacement PC Secondary Display HDMI 72% NTSC(White)","https://pcpartpicker.com/product/qpqrxr/placeholder","wisecoco","B0D66FR2DT"
"","Support","https://pcpartpicker.com/product/6MRYcf/placeholder","Cooler Master",""
"","Trust Gaming GXT 834 Callaz Tastiera Meccanica TKL Compatta, Layout Italiano QWERTY, Switch Meccanici Outemu, Illuminazione Onda Arcobaleno, USB Tastiera Gaming per PC, Laptop, Portatile - Ne","https://pcpartpicker.com/product/zWcgXL/placeholder","Trust","24406"
"","G.SKILL Trident Z5 Neo RGB Series (AMD Expo) DDR5 RAM 32GB (2x16GB) 6000MT/s CL28-36-36-96 1.40V Desktop Computer Memory UDIMM - Matte White (F5-6000J2836G16GX2-TZ5NRW)","https://pcpartpicker.com/product/hNkH99/placeholder","G.Skill","B0DGRFBN96"
"","Thermalright ARGB Fan HUB Controller Support 8 Groups of Fans, 8-Port 4 Pin PC Fan Controller, 5V-3Pin ARGB Fan Hub, Strong Paste+Magnetic Suction, SATA Power Cord(12V 4-pin RGB is not Suppor","https://pcpartpicker.com/product/cKrRsY/placeholder","Thermalright","ARGB FAN HUB×8-d2"
"","AsiaHorse Netzteil ummanteltes Kabel, 16 AWG PSU-Verlängerungskabel-Kit für weißen Stecker, 1x24Pin/2x4+4 EPS/3x6+2 PCI-E, 30cm Länge mit Kämmen-Weiß","https://pcpartpicker.com/product/n6Gbt6/placeholder","AsiaHorse","B0B4V8T8BD"
"","Thermal Grizzly KryoSheet (33 x 33 x 0,2 mm)","https://pcpartpicker.com/product/kH3NnQ/placeholder","Thermal Grizzly","TG-KS-24-12"
"","LG - UltraGear 32"" IPS LED 180Hz 1-ms NVIDIA G-SYNC Compatible and AMD Freesync Gaming Monitor with HDR - Black","https://pcpartpicker.com/product/Vhn9TW/placeholder","LG","32GS75Q-B.AUS"
"","D & K Exclusives Headphone Splitter For Computer 3.5mm Female to 2 Dual 3.5mm Male Headphone Mic Audio Y Splitter Cable Smartphone Headset to PC Adapter","https://pcpartpicker.com/product/NdPzK8/d-k-exclusives-headphone-splitter-for-computer-35mm-female-to-2-dual-35mm-male-headphone-mic-audio-y-splitter-cable-smartphone-headset-to-pc-adapter","D & K Exclusives","B01MQZ2023"
"","CORSAIR iCUE LINK LX140 RGB 140mm PWM Fan Single Pack – Dual Light Loops – Requires iCUE LINK System Hub (Sold Separately) – CORSAIR AirGuide Technology – Black","https://pcpartpicker.com/product/BswmP6/placeholder","Corsair","CO-9051027-WW"
"","YABOANG USB 3.2 GEN1 5Gbps Type-E(A key)+USB3.0 20pin front panel scheda di espansione, compatibile con XP/ WIN7/ WIN8 /VISTA/ WIN10/ WIN11 32BIT/64BIT/ LINUX.","https://pcpartpicker.com/product/mHmNnQ/placeholder","YABOANG","B0CWLJ2QS2"
"","Logitech G29 Driving Force Racing Wheel","https://pcpartpicker.com/product/WTrcCJ/logitech-g29-driving-force-racing-wheel","Logitech","941-000110"
"","Graphics Card GPU Brace Support, Video Card Sag Holder Bracket, GPU Stand","https://pcpartpicker.com/product/zrWzK8/placeholder","nkomax","SSZJ-L"
"","NZXT Vertical GPU Mounting Kit - AB-RH175-W1-175 mm PCIe 4.0x16 Riser Cable - GPU Holder - Sturdy Steel Bracket - White","https://pcpartpicker.com/product/YfzhP6/placeholder","NZXT","AB-RH175-W1"
"","CORSAIR iCUE Commander CORE XT, Digital Fan Speed and RGB Lighting Controller","https://pcpartpicker.com/product/rX3gXL/placeholder","Corsair","CL-9011112-WW"
"","Cable Matters (3 Pack) 4 Pin Molex to Dual SATA Power Y-Cable Adapter- 6 Inches","https://pcpartpicker.com/product/sgcMnQ/cable-matters-3-pack-4-pin-molex-to-dual-sata-power-y-cable-adapter-6-inches","Cable Matters","104010-6x3"
"","EZDIY-FAB PSU Cable Extension Sleeved Custom Mod GPU PC Power Supply Soft Nylon Braided with Comb Kit 24PIN/8PIN to 6+2Pin/ 8PIN to 4+4PIN-30CM 300MM - Black Grey","https://pcpartpicker.com/product/vLmFf7/placeholder-","EZDIY-FAB","US-BGrey 18AWG-300"
"","Elegoo EL-CP-004 120pcs Multicolored Dupont Wire 40pin Male to Female, 40pin Male to Male, 40pin Female to Female Breadboard Jumper Wires Ribbon Cables Kit for arduino","https://pcpartpicker.com/product/8CWfrH/elegoo-el-cp-004-120pcs-multicolored-dupont-wire-40pin-male-to-female-40pin-male-to-male-40pin-female-to-female-breadboard-jumper-wires-ribbon-cables-kit-for-arduino","Elegoo","EL-CP-004"
"","LINKUP - Internal 9pin USB 2.0 to USB 3.0 Converter for Motherboard USB2 9Pin Header Convert to USB3 20Pin Male Adapter (ADP U2F-U3M-IDC)","https://pcpartpicker.com/product/vjgQzy/placeholder-","LINKUP Technology Inc.","B084D58HBP"
"","Blue Microphones Yeti USB Microphone - Blackout Edition","https://pcpartpicker.com/product/B4M323/blue-microphones-yeti-usb-microphone-blackout-edition","Blue Microphones","2070"
"","Noctua NM-AM5/4-MP83 SecuFirm2 Mounting-Kit for AMD AM5 & AM4","https://pcpartpicker.com/product/k3qPxr/placeholder","Noctua","NM-AM5/4-MP83"
"","Sabrent 4-Port USB 3.0 Hub with Individual Power Switches and LEDs (HB-UM43)","https://pcpartpicker.com/product/rTYWGX/sabrent-4-port-usb-30-hub-with-individual-power-switches-and-leds-hb-um43","Sabrent","HB-UM43"
"","ASUS TUF Gaming 24' (23.6' viewable) Curved Monitor (VG24VQER) -...","https://pcpartpicker.com/product/sm4Zxr/placeholder","ASUS","90LM0AF0-B011B0"
"","Lian Li Strimer Plus V2 8-Pin RGB VGA-Kabel","https://pcpartpicker.com/product/FtTp99/placeholder","LIAN LI","ZUAD-1271"
"","Lian Li GB-002 Anti Sag Bracket for VGA Cards","https://pcpartpicker.com/product/KFhFf7/placeholder","Lian Li","GB-002X"
"","uphere 3-pack Long Life Computer Case Fan 120mm Cooling Case Fan for Computer Cases Cooling","https://pcpartpicker.com/product/6G7CmG/uphere-3-pack-long-life-computer-case-fan-120mm-cooling-case-fan-for-computer-cases-cooling","uphere","uphere 3pack case fan"
"","DoubleW Typewriter Style Mechanical Gaming Keyboard with True RGB Backlit, Detachable Wrist Rest, 108-Key Anti-Ghosting Blue Switch Retro Steampunk Vintage Round Keycaps, Black","https://pcpartpicker.com/product/Y2fFf7/placeholder-","DoubleW","B07XVCP7F5"
"","Samsung 64GB FIT Plus USB 3.1 Flash Drive, Speed Up to 200MB/s","https://pcpartpicker.com/product/qK97YJ/samsung-64gb-fit-plus-usb-31-flash-drive-speed-up-to-200mbs","SAMSUNG","MUF-64AB/AM"
"","Microsoft Xbox Wireless Controller Robot White - Wireless & Bluetooth Connectivity - New Hybrid D-pad - New Share Button - Featuring Textured Grip - Easily Pair & Switch Between Devices","https://pcpartpicker.com/product/mrn9TW/placeholder","Microsoft","QAS-00007"
"","Thermal Grizzly KryoSheet (33 x 33 x 0,2 mm)","https://pcpartpicker.com/product/kH3NnQ/placeholder","Thermal Grizzly","TG-KS-24-12"
"","Sama Neview 2351 Black Dual USB3.0 and Type C Tempered Glass ATX...","https://pcpartpicker.com/product/dhJp99/placeholder","SAMA (Case & Power Supply)","Neview 2351 Black"
"","12VHPWR 90 Degree Adapter for Corsair: PCIE 5.0 16AWG 600W 12VHPWR Adapter Dual 8 Pin PCIe to 16 Pin 12+4 Pin for RTX 4090 4080 3090TI 4070Ti Graphics Card GPU, ONLY for Corsair Power Supply","https://pcpartpicker.com/product/ktQKHx/placeholder","JOYJOM","Type B for Corsair Power Supply"
"","Western Digital 1TB P40 Game Drive SSD - Up to 2,000MB/s, RGB Lighting, Portable External Solid State Drive , Compatible with Playstation, Xbox, PC, & Mac - WDBAWY0010BBK-WESN","https://pcpartpicker.com/product/KkmNnQ/placeholder","Western Digital Technologies, Inc.","WDBAWY0010BBK-WESN"
