"component_type","component_name","component_link","Manufacturer","Part_#_#"
"","RK ROYAL KLUDGE RK96 90% 96 Keys BT5.0/2.4G/USB-C Hot Swappable Mechanical Keyboard, Wireless Bluetooth Mechanical Keyboard with Magnetic Hand Rest, Blue Backlight (Blue Switch)","https://pcpartpicker.com/product/rynypg/placeholder","RK ROYAL KLUDGE","RK96"
"","upHere ARGB Graphics Card GPU Support Bracket,Adjustable Single Slot,Support Video Card Holder Bracket with 5V 3PIN ARGB LED,GH03ARGB","https://pcpartpicker.com/product/z7BG3C/placeholder","upHere","GH03ARGB-UK"
"","UGREEN USB Bluetooth Adapter, 5.4 Bluetooth Adapter for PC, Plug & Play for Windows 11/10/8.1, Bluetooth Receiver & Transmitter for Keyboard/Mouse/Headphone/Speakers/Printer","https://pcpartpicker.com/product/VFdMnQ/placeholder","Ugreen Group Limited","45134"
"","Quntis Curved Monitor Light Bar 51cm with Wireless Remote Control, Dimming Screen Light Bar, Adjustable Colour Brightness Eye Caring Computer Monitor Lamp USB for Most Screens Monitor Lamp","https://pcpartpicker.com/product/hndG3C/placeholder","Quntis","B0B87CVVLH"
"","Ediloca EN870 SSD 1TB PCIe Gen4, NVMe M.2 2280, 3D NAND TLC, Up to 7450MB/s, Dynamic SLC Cache, Internal Solid State Drive, Compatible with PS5 and PC","https://pcpartpicker.com/product/wgNYcf/placeholder","Ediloca","B0C7ZBJYQ5"
"","NZXT USB Hub Intern AC-IUSBH-M3","https://pcpartpicker.com/product/QKJmP6/placeholder-","Nzxt",""
"","MUSETEX PC Fans, 120MM PWM ARGB Computer Case Fans, Adjustable Speed, Customizable Lighting, Excellent Cooling Performance, White, Pack of 3, MF","https://pcpartpicker.com/product/hnwmP6/placeholder","MUSETEX","MF-W2"
"","Huawei Display 24 Pouces, Ecran D'ordinateur PC Ajustable, Moniteur Full HD, Ecran Fullview, Certifications Low Blue Light Flicker Free, 60 Hz, 5 ms, Noir","https://pcpartpicker.com/product/Jw3gXL/placeholder-","HUAWEI","53060072"
"","Zerone PCI-E to USB 3.0 2 Port Express Card, with 1 USB 3.0 20-pin Connector","https://pcpartpicker.com/product/W3x2FT/zerone-pci-e-to-usb-30-2-port-express-card-with-1-usb-30-20-pin-connector","Zerone","Zeronepwo42bydgi"
"","Philips Hue - Puente de conexión (iluminación inteligente - controlable vía WiFi, compatible con Apple Homekit y Google Home)","https://pcpartpicker.com/product/qBF48d/philips-hue-puente-de-conexion-iluminacion-inteligente-controlable-via-wifi-compatible-con-apple-homekit-y-google-home","Philips","929001180601"
"","Thermalright LGA1700-BCF Black 12/13 Generation Intel Anti-Bending Fastener, Bending Type Pressure Plate, CPU Fixed Fastener, Full-Fitting Fixed Non-Marking Installation, Standard for Coolers","https://pcpartpicker.com/product/2D4Zxr/placeholder","Thermalright","LGA17XX-BCF-BLACK-D6"
"","MZHOU Mainboard USB Splitter,USB2.0 9PIN usb splitter 1 zu 2, usb mainboard adapter 9PIN-Leitungen Verlängerungsport USB splitter für PC - 17.6cm usb header splitter","https://pcpartpicker.com/product/MycgXL/placeholder","MZHOU","USB Dual 9Pin"
"","AIAIAI TMA-2 Studio Wireless+ - World’s First Wireless Headphones for Music Creators","https://pcpartpicker.com/product/2wmNnQ/placeholder","AIAIAI","76085"
"","Memorex 16GB Flash Drive USB 2.0 - Blue (32020001621)","https://pcpartpicker.com/product/CC8Pxr/placeholder","Memorex","32020001621"
"","Noctua NA-HC3 chromax.black.swap heatsink covers (for NH-D15, NH-D15S & NH-D15 SE-AM4)","https://pcpartpicker.com/product/VDbkcf/noctua-na-hc3-chromaxblackswap-heatsink-covers-for-nh-d15-nh-d15s-nh-d15-se-am4","Noctua","NA-HC3 chromax.black.swap"
"","Anker 568 USB-C Docking Station (11-in-1, USB4), Up to 100W Charging for Laptop, 40Gbps Data Transfer, Ethernet, Single 8K, Triple 4K Display, 6 USB Ports for Windows Laptop and More(Gray)","https://pcpartpicker.com/product/RVTZxr/placeholder","Anker","A8399"
"","9pin USB Header Male 1 to 2 Female Extension Splitter Cable Connector Adapter (Male 1 to 2 Female)","https://pcpartpicker.com/product/mYXnTW/9pin-usb-header-male-1-to-2-female-extension-splitter-cable-connector-adapter-male-1-to-2-female","TGOOD","B076Q8685Y"
"","Phanteks Neon Digital RGB LED Strip - 550mm","https://pcpartpicker.com/product/3fyqqs/phanteks-neon-digital-rgb-led-strip-550mm","Phanteks","PH-NELEDKT_M5"
"","SHARDEN Precision Screwdriver Set 49 in 1 Small Screwdriver Set Magnetic Screwdriver Kit Electronic Repair Tool kit for Laptop, iPhone, Computer, PS5, PS4, Xbox, Cell Phone, MacBook, Eyeglass","https://pcpartpicker.com/product/HkyH99/placeholder","SHARDEN","B0CCTNX9GY"
"","Asiahorse Power Supply Sleeved Cable for Power Supply Extension Cable Wire Kit 1x24-PIN/ 2x8-PORT (4+4) M/B,3x8-PORT (6+2) PCI-E 30cm Length with Combs(Dual EPS Black)","https://pcpartpicker.com/product/fRLwrH/placeholder-","AsiaHorse","B08KCSZHDX"
"","NZXT USB Hub Intern AC-IUSBH-M3","https://pcpartpicker.com/product/QKJmP6/placeholder-","Nzxt",""
"","Externes CD DVD Laufwerk, Amicool USB 3.0 mit Type-C Portable DVD/CD Brenner und -Lesegerät/Plug&Play/niedriger Lärm/Slim Superdrive für Laptop, Desktop, Mac, Macbook, Ios, Windows 10/8/7/XP and Linux","https://pcpartpicker.com/product/xsHRsY/externes-cd-dvd-laufwerk-amicool-usb-30-mit-type-c-portable-dvdcd-brenner-und-lesegeratplugplayniedriger-larmslim-superdrive-fur-laptop-desktop-mac-macbook-ios-windows-1087xp-and-linux","Amicool","B07QG9JN79"
"","AsiaHorse ARGB PC Lüfter 120MM Gehäuselüfter 3 Stück [Unendlichkeitsspiegel] [Stumm] 1800RPM RGB Lüfter 5V3PIN ARGB und 12V4PIN PWM Lüfter, 50,000 Stunden Lebensdauer AMICIPro Schwarz","https://pcpartpicker.com/product/PwcBD3/placeholder","AsiaHorse","AMICI-Pro"
"","1-to-2 Sleeved PWM Fan Splitter Cable, Black","https://pcpartpicker.com/product/LWfnTW/placeholder-","Micro Connectors","PWM-102BK"
"","CORSAIR iCUE LINK LX140 RGB 140mm PWM Fan Single Pack – Dual Light Loops – Requires iCUE LINK System Hub (Sold Separately) – CORSAIR AirGuide Technology – White","https://pcpartpicker.com/product/bNrqqs/placeholder","Corsair","CO-9051031-WW"
"","Blue Yeti USB Microphone (Blackout) Bundle with Knox Gear Headphones and Pop Filter (3 Items)","https://pcpartpicker.com/product/trTzK8/placeholder-","Blue Microphones","BLACKOUTYETI-GR_K4"
"","Thermal Grizzly Contact Frame (AM5 Contact Sealing Frame)","https://pcpartpicker.com/product/Hh88TW/placeholder","Thermal Grizzly","TG-CSF-AM5"
"","Mediasonic USB 3.1 4 Bay 3.5' SATA Hard Drive Enclosure - USB 3.1 Gen 2 10Gbps USB Type C (HF7-SU31C)","https://pcpartpicker.com/product/sdrmP6/mediasonic-usb-31-4-bay-35-sata-hard-drive-enclosure-usb-31-gen-2-10gbps-usb-type-c-hf7-su31c","Mediasonic","HF7-SU31C"
"","AOC 24B3HA2 - Monitor Full HD, 24 pollici, altoparlante integrato (1920x1080, 100 Hz, VGA, HDMI 1.4) nero","https://pcpartpicker.com/product/QF26Mp/placeholder","AOC International","24B3HA2"
"","EKWB EK-Torque HTC-16 Compression Fitting for EKWB Rigid Tubing, 16mm OD, Nickel, 4-Pack","https://pcpartpicker.com/product/mGxbt6/placeholder-","EKWB","TR-3831109813874-4P-19486"
"","Microsoft Xbox Wireless Controller - Sport Red Special Edition - Xbox One","https://pcpartpicker.com/product/JGyV3C/microsoft-xbox-wireless-controller-sport-red-special-edition-xbox-one","Microsoft","WL3-00125"
"","Thermalright Integrated ARGB Fan Hub, 10-Port 3 Pin PC Fan Controller, 5V Fan ARGB Hub, Support up to 10 Fans, SATA Power Cord Direct Input","https://pcpartpicker.com/product/GhZ9TW/placeholder","Thermalright","FAN-ARGB HUB-Controller REV.A"
"","Asiahorse 18AWG PSU Cable Extension Sleeved Custom Power Supply Braided with Combs kit for ATX CPU GPU Modular Power Supply Unit /1x24P/1x8P (4+4) CPU/2x8 P(6+2) GPU/30CM 11.8Inch (Black Mix)","https://pcpartpicker.com/product/rKfFf7/placeholder-","AsiaHorse","B08HHZSPWL"
"","Team XTREEM 48GB (2 x 24GB) DDR5 8800 (PC5 70400) Desktop memory...","https://pcpartpicker.com/product/Cs6NnQ/placeholder","Team Group","FXD548G8800HC42ADC-CU01"
"","Thermalright CPU Contact Frame Anti-Bending Buckle for AM5 Secure Frame Kit Black","https://pcpartpicker.com/product/sHkWGX/placeholder","Thermalright","AM5-Secure-Frame-BLACK"
"","Corsair Premium 600W PCIe 5.0 / Gen 5 12VHPWR PSU Cable - Fits Type-4 PSUs via Dual 8-pin PCIe - 12+4pin Connector - Mesh Paracord Sleeving - Black","https://pcpartpicker.com/product/VybTwP/placeholder","Corsair","CP-8920331"
"","Noctua NA-STPG1, Thermal Paste Guard and Cleaning Set for AMD AM5 CPUs","https://pcpartpicker.com/product/fPjBD3/placeholder","Noctua","NA-STPG1"
"","Thermal Grizzly Contact Frame (AM5 Contact Sealing Frame)","https://pcpartpicker.com/product/Hh88TW/placeholder","Thermal Grizzly","TG-CSF-AM5"
"","EZDIY-FAB 12VHPWR PSU Cable Extension Kit,16AWG PCIE 5.0 Power Supply Cable Extension- 1x 24 Pin ATX /2X 8Pin (4+4) EPS / 1x12+4 Pin GPU,Sleeve Cable 300MM with Combs-All White","https://pcpartpicker.com/product/Q7zXsY/placeholder","EZDIY-FAB","EZDPI227-1"
"","SteelSeries QcK+ Gaming Mouse Pad (Black)","https://pcpartpicker.com/product/pHWrxr/steelseries-qck-gaming-mouse-pad-black","Stella Max","63003"
"","BTF-LIGHTING LED RGB PC Light Strip 2PCs 19in Individually Addressable LED Strip for 5V 3-Pin RGB LED headers for Asus Aura, Asrock RGB Led, Gigabyte RGB Fusion, MSI Mystic Light","https://pcpartpicker.com/product/Rn7G3C/placeholder-","BTF-LIGHTING Technology Co., Limited","2PCWS2812BE"
"","Samsung SSD PM9A1 M.2 NVMe 512GB","https://pcpartpicker.com/product/yZFmP6/placeholder","Samsung","MZVL2512HCJQ-00B00"
"","matx case,itx case,High Airflow Micro ATX PC Case, Support MATX, Mini-ITX, Micro ATX case Slim with USB2.0x2 I/O Port, Black Without Fans","https://pcpartpicker.com/product/cVZXsY/placeholder","TGDGAMER","H6-3000 airflow-B"
"","AsiaHorse Power Supply Sleeved Cable, 16 AWG PSU Extension Cable Kit of White Connector, 1x24Pin/2x4+4 EPS/3x6+2 PCI-E, 30cm Length with Combs-White","https://pcpartpicker.com/product/NwddnQ/placeholder","AsiaHorse","B0B56LHGRC"
"","AsiaHorse 12VHPWR Cable Extension Kit, 16AWG PSU Cable Extension Power Supply Sleeved Cable, 24pin ATX /4+4pin EPS /12+4pin PCI-e 5.0 Extension Cable, 30cm Length with Combs","https://pcpartpicker.com/product/NNvD4D/placeholder","AsiaHorse","psu cable-1"
"","Cable Matters 2 Pack 4 Pin PWM 3 Computer Case Fan Splitter Cable - 12 Inches","https://pcpartpicker.com/product/VXPgXL/cable-matters-2-pack-4-pin-pwm-3-computer-case-fan-splitter-cable-12-inches","Cable Matters","104053x2"
"","Thermalright CPU Contact Frame for LGA 1700 Retrofit Kit, 17XX-BCF Bracket Intel12 Generation","https://pcpartpicker.com/product/HxpzK8/placeholder","Thermalright","LGA1700-BCF BLACK"
"","ARGB Splitter Cable ZCZQC 33.5cm/13.19inch 5V 1 Female to 2 Male 3 Pin ARGB Extension Cable for Computer Chassis, CPU Cooler and 5v ARGB Fan","https://pcpartpicker.com/product/zrstt6/placeholder","ZCZQC","ARGBSCEC-335-1"
"","Sama Neview 4361 Black Dual USB3.0 and Type C Tempered Glass ATX...","https://pcpartpicker.com/product/kZKscf/placeholder","SAMA (Case & Power Supply)","Neview 4361 Black"
"","AsiaHorse 12VHPWR Cable Extension Kit, 16AWG Pcie 5.0 PSU Cable Extension Kit Soft Braided 16PIN to 16PIN Cable Kit, 24pin ATX /4+4pin EPS /12+4pin 30CM Length with Cable Combs (White)","https://pcpartpicker.com/product/h3cgXL/placeholder","AsiaHorse","PCIE5.0-4KIT-90-FM-PureWhite-US"
"","ASUS TUF Gaming ARGB PWM Lüfter Hub (6x Ports für PWM Gehäuselüfter und ARGB-Steuerung, 2x SATA-Stromanschlüsse, synchronisiert Kühlung und Lichteffekte, magnetische Befestigung, Stromanzeige","https://pcpartpicker.com/product/npbypg/placeholder","ASUS","90DA00C0-B09000"
"","Thermalright ARGB Fan HUB Controller Support 8 Groups of Fans, 8-Port 3 Pin PC Fan Controller, 5V Fan Hub, Strong Paste+Magnetic Suction (12V 4-pin RGB is not Supported)","https://pcpartpicker.com/product/Md2WGX/placeholder","Thermalright","ARGB FAN HUB×8-d6"
"","Cooler Master MasterAccessory ARGB GPU Support Bracket, Edge-Lit ARGB Tempered Glass, Universal GPU Bracket, Multiple Orientations","https://pcpartpicker.com/product/T9NxFT/placeholder-","Coolermaster","B08VVPPPZK"
"","EPOMAKER Aura75 75% Mechanical Keyboard Kit, Hot Swappable 2.4Ghz/Bluetooth 5.0/USB-C Wired Wireless Gaming DIY Kit, with Silicone Pad, 3000mAh Battery, South-Facing RGB Backlight for Win/Mac","https://pcpartpicker.com/product/QjbRsY/placeholder","EPOMAKER","B0C4H429NB"
"","EZDIY-FAB 12VHPWR PSU Cable Extension Kit,16AWG PCIE 5.0 Power Supply Cable Extension- 1x 24 Pin ATX /2X 8Pin (4+4) EPS / 1x12+4 Pin GPU,Sleeve Cable 300MM with Combs-Black Grey","https://pcpartpicker.com/product/FNRwrH/placeholder","EZDIY-FAB","EZDPI227-4"
"","GLOTRENDS M.2 PCIe X1 Adapter with M.2 Screw for M.2 PCIe 4.0/3.0 SSD (NVMe/AHCI Key M), PCIe X1/X4/X8/X16 Lane Installation, but Only PCIe X1 Bandwidth (PA09-X1)","https://pcpartpicker.com/product/y6kWGX/placeholder","glotrends","B09P3HY3P3"
"","M.2 NVME to PCIe 3.0 x4 Adapter with Aluminum Heatsink Solution","https://pcpartpicker.com/product/qskgXL/m2-nvme-to-pcie-30-x4-adapter-with-aluminum-heatsink-solution","YATENG","M.2 Adapter"
"","CORSAIR iCUE AF120 ELITE RGB 120mm PWM Fan - Eight RGB LEDs - AirGuide Technology - Fluid Dynamic Bearing - CORSAIR iCUE Software  Compatible","https://pcpartpicker.com/product/2Vn9TW/placeholder","Corsair","CO-9050153-WW"
"","Corsair Black Type 4 Gen 4 Premium PSU Cable Comb Kit","https://pcpartpicker.com/product/2RYQzy/placeholder-","Corsair","CP-8920257"
"","Vertiv Liebert PSA5 1000VA 600W line-Interactive UPS with AVR Technology and Battery Backup, 10 outlets and Three-Year, Full Unit Replacement Warranty (PSA5-1000MT120), 1000VA/600W","https://pcpartpicker.com/product/R7BhP6/placeholder-","Vertiv Co.","PSA5-1000MT120"
"","CableMod PRO ModMesh Cable Extension Kit (Black)","https://pcpartpicker.com/product/hYXnTW/cablemod-pro-modmesh-cable-extension-kit-black","Cablemod","CM-PCAB-BKIT-NKK-3PK"
"","Thermaltake Toughpower GT 750W | Snow | Modular | 80Plus Gold","https://pcpartpicker.com/product/kk62FT/placeholder","Thermaltake","PS-TPT-0750FNFAGE-W"
"","Akasa AK-CBUB19-10BK USB 3.0 to USB 2.0 Adapter Cable","https://pcpartpicker.com/product/vPzZxr/akasa-ak-cbub19-10bk-usb-30-to-usb-20-adapter-cable","Akasa","AK-CBUB19-10BK"
"","Cooler Master MasterAccessory Vertical Graphics Card Holder Kit V3...","https://pcpartpicker.com/product/wj6p99/placeholder","Cooler Master","MCA-U000R-KFVK03"
"","EPOMAKER x Aula F75 Gasket Mechanical Keyboard, 75% Wireless Hot Swappable Gaming Keyboard with Five-Layer Padding&Knob, Bluetooth/2.4GHz/USB-C, RGB (Light Blue, LEOBOG Reaper Switch)","https://pcpartpicker.com/product/4NFmP6/placeholder","EPOMAKER","B0CNT61VMZ"
"","ABNO1 PSU Cable Extension Kit 30CM Length with Cable Combs 1x24Pin/1x8Pin(4+4) EPS/2x8Pin(6P+2P) PCI-E/PC Sleeved Cable for ATX Power Supply(White)","https://pcpartpicker.com/product/MJ4Ycf/placeholder","ABNO1","A-CC-1"
"","ASIAHORSE 16AWG PSU Cable Extension Power Cords, Customized Power Supply Mod Sleeve Extension Cable, ATX/EPS/8-pin PCI-E/6-pin PCI-E for PSU Cable (Pure White)","https://pcpartpicker.com/product/m47scf/placeholder","AsiaHorse","B0D2HYL15M"
"","Strimer Plus V2 Triple 8-Pin RGB Braided GPU RTX Series Power Extension Cable, 300mm w/ RGB LED Controller","https://pcpartpicker.com/product/tnVmP6/placeholder","Lian Li","StrimerPlusV2Tripl8p"
"","Anti Static Wrist Strap Band, ESD Strap Anti Shock Wristband Bracelet with Grounding Wire, Alligator Clip, Extendable Long Cord","https://pcpartpicker.com/product/Hb3mP6/placeholder-","ARCTIC EAGLE","B08CXQN86W"
"","AsiaHorse COSMIQ-Black 120mm PC RGB Fans, 5V 3-PIN Connector Daisy Chain FDB PWM Computer Case Fans with RGB Controller for Cases CPU Liquid Coolers, 3Pack (Black) (White, 3_Pack_Reverse Blad","https://pcpartpicker.com/product/dg88TW/placeholder","AsiaHorse","COSMIQ-ALL"
"","FormulaMod Sleeve Extension Power Supply Cable Kit 18AWG ATX 24P+ EPS 8-P+PCI-E8-P with Combs for PSU to Motherboard/GPU (Black)","https://pcpartpicker.com/product/CfRgXL/placeholder-","FormulaMod","B083SBQNG8"
"","Powered USB Hub 3.0, Wenter 11-Port USB Splitter Hub (10 Faster Data Transfer Ports+ 1 Smart Charging Port) with Individual LED On/Off Switches, USB Hub 3.0 Powered with Power Adapter for Mac","https://pcpartpicker.com/product/cHBzK8/placeholder","Dongguan Kingdrive Industrial Co., Ltd","KDP-AE"
"","Thermalright Lga1851 BCF Black CPU Curved Pressure Plate,Specially Designed to Support Ultra 200s Series CPUs,Multiple Installations Will not Wear Down The CPU Cover,Comes with L-Shaped Screw","https://pcpartpicker.com/product/v7Pv6h/placeholder","Thermalright","LGA1851 BCF BLACK"
,CORSAIR RGB LED Lighting PRO Expansion Kit,https://pcpartpicker.com/product/k2Jkcf/corsair-rgb-led-lighting-pro-expansion-kit,Corsair,CL-8930002
