"component_type","component_name","component_link","Active_Noise_Cancelling","Channels","Color","Connection","Enclosure_Type","Frequency_Response","Impedance","Manufacturer","Microphone","Model","Part_#_#","Sensitivity_at_1_V_RMS","Type","Wireless"
"Headphones","SteelSeries ARCTIS 7 2019 Edition 7.1 Channel","https://pcpartpicker.com/product/JkKcCJ/steelseries-61505-71-channel-headset-61505","No","7.1","Black","Stereo 3.5mm Audio; USB Type-A","Closed","20 Hz - 20 kHz","32 Ω","SteelSeries","Yes","ARCTIS 7 2019 Edition","61505","98 dB","Circumaural","Yes"
"","Razer Barracuda X (2021) 7.1 Channel","https://pcpartpicker.com/product/nCFbt6/razer-barracuda-x-2021-71-channel-headset-rz04-03800100-r3u1","No","7.1","Black","Stereo 3.5mm Audio; USB Type-C","Closed","20 Hz - 20 kHz","32 Ω","Razer","Yes","Barracuda X (2021)","RZ04-03800100-R3U1","96 dB","Circumaural","Yes"
"","SteelSeries Arctis Nova 7","https://pcpartpicker.com/product/3WCZxr/steelseries-arctis-nova-7-headset-61567","No","2.0","White / Black","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","20 Hz - 22 kHz","36 Ω","SteelSeries","Yes","","61567","93 dB","Circumaural","Yes"
"","Corsair VIRTUOSO RGB Wireless XT","https://pcpartpicker.com/product/8jGbt6/corsair-virtuoso-rgb-wireless-xt-headset-ca-9011188-na","No","2.0","Black / Silver","USB Type-A","Closed","20 Hz - 40 kHz","32 Ω","Corsair","Yes","VIRTUOSO RGB Wireless XT","CA-9011188-NA; CA-9011188-EU","109 dB","Circumaural","Yes"
"","Sennheiser HD 560S","https://pcpartpicker.com/product/sBvdnQ/sennheiser-hd-560s-headphones-hd-560s","No","2.0","Black","Stereo 3.5mm Audio; Stereo 6.3mm Audio","Open","6 Hz - 38 kHz","120 Ω","Sennheiser","No","","HD 560S","110 dB","Circumaural","No"
"","HP HyperX Cloud III","https://pcpartpicker.com/product/DfjRsY/hp-hyperx-cloud-iii-headset-77z45aa","No","2.0","Black","USB Type-A; Wireless (Proprietary)","Closed","10 Hz - 21 kHz","","HP","Yes","","77Z45AA","","Circumaural","Yes"
"","Sennheiser HD 560S","https://pcpartpicker.com/product/sBvdnQ/sennheiser-hd-560s-headphones-hd-560s","No","2.0","Black","Stereo 3.5mm Audio; Stereo 6.3mm Audio","Open","6 Hz - 38 kHz","120 Ω","Sennheiser","No","","HD 560S","110 dB","Circumaural","No"
"","Sennheiser HD 560S","https://pcpartpicker.com/product/sBvdnQ/sennheiser-hd-560s-headphones-hd-560s","No","2.0","Black","Stereo 3.5mm Audio; Stereo 6.3mm Audio","Open","6 Hz - 38 kHz","120 Ω","Sennheiser","No","","HD 560S","110 dB","Circumaural","No"
"","SteelSeries Arctis Pro","https://pcpartpicker.com/product/Zhm323/steelseries-arctis-pro-headset-61473","No","2.0","Black","Stereo 3.5mm Audio; USB Type-A","Closed","10 Hz - 40 kHz","32 Ω","SteelSeries","Yes","","61473","102 dB","Circumaural","Yes"
"","Corsair VOID RGB ELITE 7.1 Channel","https://pcpartpicker.com/product/wW4BD3/corsair-void-rgb-elite-71-channel-headset-ca-9011201-na","No","7.1","Black","USB Type-A","Closed","20 Hz - 30 kHz","32 Ω","Corsair","Yes","VOID RGB ELITE","CA-9011201-NA; CA-9011201-EU","116 dB","Circumaural","Yes"
"","Corsair HS80 RGB 7.1 Channel","https://pcpartpicker.com/product/M9jRsY/corsair-hs80-rgb-71-channel-headset-ca-9011238-na","No","7.1","White","USB Type-A","Closed","20 Hz - 40 kHz","32 Ω","Corsair","Yes","","CA-9011238-NA; CA-9011238-AP; CA-9011238-EU","116 dB","Circumaural","No"
"","HiFiMAN HE400SE","https://pcpartpicker.com/product/LnfnTW/hifiman-he400se-headphones-he400se","No","2.0","Black / Silver","Stereo 3.5mm Audio; Stereo 6.3mm Audio","Open","20 Hz - 20 kHz","25 Ω","HiFiMAN","No","","HE400SE","91 dB","Circumaural","No"
"","Razer Kraken V3 X 7.1 Channel","https://pcpartpicker.com/product/96YmP6/razer-kraken-v3-x-71-channel-headset-rz04-03750300-r3u1","No","7.1","Black","USB Type-A","Closed","12 Hz - 28 kHz","32 Ω","Razer","Yes","Kraken V3 X","RZ04-03750300-R3U1; RZ04-03750300-R3M1","103 dB","Circumaural","No"
"","Logitech PRO X 2 LIGHTSPEED","https://pcpartpicker.com/product/jzhv6h/logitech-pro-x-2-lightspeed-headset-981-001268","No","2.0","White","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","20 Hz - 20 kHz","38 Ω","Logitech","Yes","","981-001268; 981-001270; 981-001269","87.8 dB","Circumaural","Yes"
"","SteelSeries ARCTIS 7 2019 Edition 7.1 Channel","https://pcpartpicker.com/product/vZ3H99/steelseries-61508-71-channel-headset-61508","No","7.1","White / Black","Stereo 3.5mm Audio; USB Type-A","Closed","20 Hz - 20 kHz","32 Ω","SteelSeries","Yes","ARCTIS 7 2019 Edition","61508","98 dB","Circumaural","Yes"
"","Audeze Maxwell for PlayStation 5","https://pcpartpicker.com/product/k7TZxr/audeze-maxwell-for-playstation-5-headset-208-mw-1120-01","No","2.0","Black / Blue","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","10 Hz - 50 kHz","","Audeze","Yes","Maxwell for PlayStation 5","208-MW-1120-01","","Circumaural","Yes"
"","JBL Quantum 100","https://pcpartpicker.com/product/QDdrxr/jbl-quantum-100-headset-jblquantum100whtam","No","2.0","White","Stereo 3.5mm Audio","Closed","20 Hz - 20 kHz","32 Ω","JBL","Yes","Quantum 100","JBLQUANTUM100WHTAM","96 dB","Circumaural","No"
"","Razer Kraken Kitty V2 Pro 7.1 Channel","https://pcpartpicker.com/product/4p88TW/razer-kraken-kitty-v2-pro-71-channel-headset-rz04-04510200-r3u1","No","7.1","Pink / Gray","USB Type-A","Closed","20 Hz - 20 kHz","32 Ω","Razer","Yes","","RZ04-04510200-R3U1","96 dB","Circumaural","No"
"","Logitech G435","https://pcpartpicker.com/product/CGD7YJ/logitech-981-001049-headset-981-001049","No","2.0","Black / Yellow","USB Type-C","Closed","20 Hz - 20 kHz","45 Ω","Logitech","Yes","","981-001049","83.1 dB","Circumaural","Yes"
"","JBL Quantum 300","https://pcpartpicker.com/product/3y2bt6/jbl-quantum-300-headset-jblquantum300blkam","No","2.0","Black","Stereo 3.5mm Audio; USB Type-A","Closed","20 Hz - 20 kHz","32 Ω","JBL","Yes","Quantum 300","JBLQUANTUM300BLKAM","100 dB","Circumaural","No"
"","Corsair HS80 RGB","https://pcpartpicker.com/product/fwmmP6/corsair-hs80-rgb-headset-ca-9011235-na","No","2.0","Black","USB Type-A","Closed","20 Hz - 40 kHz","32 Ω","Corsair","Yes","HS80 RGB","CA-9011235-NA; CA-9011235-EU","116 dB","Circumaural","Yes"
"","Razer NARI ULTIMATE","https://pcpartpicker.com/product/DLZFf7/razer-nari-ultimate-headset-rz04-02670100-r3u1","No","2.0","Black / Green","USB Type-A","Closed","20 Hz - 20 kHz","32 Ω","Razer","Yes","NARI ULTIMATE","RZ04-02670100-R3U1","107 dB","Circumaural","Yes"
"","SteelSeries Arctis Nova Pro Wireless for PC, PS5, and PS4","https://pcpartpicker.com/product/wTcG3C/steelseries-arctis-nova-pro-wireless-for-pc-ps5-and-ps4-headset-61520","Yes","2.0","Black","Bluetooth; Wireless (Proprietary)","Closed","10 Hz - 40 kHz","38 Ω","SteelSeries","Yes","Arctis Nova Pro Wireless for PC, PS5, and PS4","61520","93 dB","Circumaural","Yes"
"","SteelSeries Arctis Nova 7","https://pcpartpicker.com/product/vcQcCJ/steelseries-arctis-nova-7-headset-61553","No","2.0","Black","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","20 Hz - 22 kHz","36 Ω","SteelSeries","Yes","","61553","93 dB","Circumaural","Yes"
"","Skullcandy Crusher","https://pcpartpicker.com/product/2yBhP6/skullcandy-crusher-headphones-s6crw-k591","No","2.0","Black","","Closed","20 Hz - 20 kHz","33 Ω","Skullcandy","No","Crusher","S6CRW-K591","90.39 dB","Circumaural","Yes"
"","SteelSeries Arctis Pro Wireless","https://pcpartpicker.com/product/vFvdnQ/steelseries-arctis-pro-wireless-headset-61474","No","2.0","White","Stereo 3.5mm Audio; USB Type-A","Closed","10 Hz - 40 kHz","32 Ω","SteelSeries","Yes","Arctis Pro Wireless","61474","102 dB","Circumaural","Yes"
"","Astro A50 + Base Station","https://pcpartpicker.com/product/wNxRsY/astro-a50-base-station-headset-939-001680","No","2.0","Black / Gold","Stereo 3.5mm Audio","Closed","20 Hz - 20 kHz","","Astro","Yes","A50 + Base Station","939-001680","118 dB","Circumaural","Yes"
"","Corsair Virtuoso RGB 7.1 Channel","https://pcpartpicker.com/product/kmrYcf/corsair-virtuoso-rgb-71-channel-headset-ca-9011186-na","No","7.1","White","USB Type-A","Closed","20 Hz - 40 kHz","32 Ω","Corsair","Yes","Virtuoso RGB","CA-9011186-NA; CA-9011186-EU","109 dB","Circumaural","Yes"
"","HP HyperX Cloud Flight","https://pcpartpicker.com/product/88rmP6/hp-hyperx-cloud-flight-headset-hx-hscf-bkam","No","2.0","Black / Red","Stereo 3.5mm Audio; USB Type-A","Closed","15 Hz - 23 kHz","32 Ω","HP","Yes","HyperX Cloud Flight","HX-HSCF-BK/AM; HX-HSCF-BK/EM; 4P5L4AA#ABL","106 dB","Circumaural","Yes"
"","SteelSeries Arctis Nova 3","https://pcpartpicker.com/product/xTRwrH/steelseries-arctis-nova-3-headset-61631","No","2.0","Black","Stereo 3.5mm Audio; USB Type-C","Closed","20 Hz - 22 kHz","36 Ω","SteelSeries","Yes","","61631","93 dB","Circumaural","No"
"","SteelSeries Arctis Nova 1","https://pcpartpicker.com/product/YpV2FT/steelseries-arctis-nova-1-headset-61607","No","2.0","White","Stereo 3.5mm Audio","Closed","20 Hz - 22 kHz","36 Ω","SteelSeries","Yes","","61607","93 dB","Circumaural","No"
"","SteelSeries Arctis Nova 7","https://pcpartpicker.com/product/vcQcCJ/steelseries-arctis-nova-7-headset-61553","No","2.0","Black","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","20 Hz - 22 kHz","36 Ω","SteelSeries","Yes","","61553","93 dB","Circumaural","Yes"
"","Audio-Technica ATH-M50xSTS StreamSet USB","https://pcpartpicker.com/product/wqdG3C/audio-technica-ath-m50xsts-streamset-usb-headset-ath-m50xsts-usb","No","2.0","Black / Silver","USB Type-A","Closed","15 Hz - 28 kHz","38 Ω","Audio-Technica","Yes","ATH-M50xSTS StreamSet USB","ATH-M50xSTS-USB","99 dB","Circumaural","No"
"","Logitech PRO X 2 LIGHTSPEED","https://pcpartpicker.com/product/6wyH99/logitech-pro-x-2-lightspeed-headset-981-001262","No","2.0","Black","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","20 Hz - 20 kHz","38 Ω","Logitech","Yes","","981-001262; 981-001263; 981-001264","87.8 dB","Circumaural","Yes"
"","Astro A50 + Base Station","https://pcpartpicker.com/product/DBGbt6/astro-a50-base-station-headset-939-001673","No","2.0","Black / Gray","Stereo 3.5mm Audio","Closed","20 Hz - 20 kHz","","Astro","Yes","A50 + Base Station","939-001673","118 dB","Circumaural","Yes"
"","Razer BlackShark V2 Pro (2023)","https://pcpartpicker.com/product/3qmNnQ/razer-blackshark-v2-pro-2023-headset-rz04-04530100-r3u1","No","2.0","Black","Bluetooth; Wireless (Proprietary)","Closed","12 Hz - 28 kHz","32 Ω","Razer","Yes","","RZ04-04530100-R3U1; RZ04-04530100-R3M1; RZ04-04530100","100 dB","Circumaural","Yes"
"","Logitech G335","https://pcpartpicker.com/product/PR6p99/logitech-981-000977-headset-981-000977","No","2.0","Black / Blue","Stereo 3.5mm Audio","Closed","20 Hz - 20 kHz","36 Ω","Logitech","Yes","","981-000977","87.5 dB","Circumaural","No"
"","Corsair VOID RGB ELITE 7.1 Channel","https://pcpartpicker.com/product/DY9tt6/corsair-void-rgb-elite-71-channel-headset-ca-9011202-na","No","7.1","White","USB Type-A","Closed","20 Hz - 30 kHz","32 Ω","Corsair","Yes","VOID RGB ELITE","CA-9011202-NA; CA-9011202-EU","116 dB","Circumaural","Yes"
"","Audio-Technica ATH-M20X","https://pcpartpicker.com/product/HzBTwP/audio-technica-ath-m20x-headphones-aud-athm20x","No","2.0","Black / Silver","Stereo 3.5mm Audio","Closed","15 Hz - 20 kHz","47 Ω","Audio-Technica","No","ATH-M20X","AUD ATHM20X","96 dB","Circumaural","No"
"","Audeze Maxwell for Xbox Series X|S","https://pcpartpicker.com/product/xNqrxr/audeze-maxwell-for-xbox-series-xs-headset-207-mw-1120-01","No","2.0","Black / Green","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","10 Hz - 50 kHz","","Audeze","Yes","Maxwell for Xbox Series X|S","207-MW-1120-01","","Circumaural","Yes"
"","Audeze Maxwell for Xbox Series X|S","https://pcpartpicker.com/product/xNqrxr/audeze-maxwell-for-xbox-series-xs-headset-207-mw-1120-01","No","2.0","Black / Green","Stereo 3.5mm Audio; USB Type-C; Wireless (Proprietary)","Closed","10 Hz - 50 kHz","","Audeze","Yes","Maxwell for Xbox Series X|S","207-MW-1120-01","","Circumaural","Yes"
,Logitech ASTRO A50 X,https://pcpartpicker.com/product/8HZXsY/logitech-astro-a50-x-headset-939-002132,No,2.0,White,USB Type-C,Closed,20 Hz - 20 kHz,,Logitech,Yes,ASTRO A50 X,939-002132; 939-002134,,Circumaural,Yes
,SteelSeries Arctis Pro,https://pcpartpicker.com/product/Zhm323/steelseries-arctis-pro-headset-61473,No,2.0,Black,Stereo 3.5mm Audio; USB Type-A,Closed,10 Hz - 40 kHz,32 Ω,SteelSeries,Yes,,61473,102 dB,Circumaural,Yes
,HP HyperX Cloud II 7.1 Channel,https://pcpartpicker.com/product/tZL7YJ/hp-hyperx-cloud-ii-71-channel-headset-khx-hscp-rd,No,7.1,Black / Red,Stereo 3.5mm Audio; USB Type-A,Closed,15 Hz - 25 kHz,60 Ω,HP,Yes,HyperX Cloud II,KHX-HSCP-RD; 4P5M0AA,98 dB,Circumaural,No,"Advanced USB audio control box with built-in DSP sound card; Hi-Fi capable with 53mm drivers for supreme audio quality; Hardware-driven virtual 7.1 surround sound; Comfortable, 100% memory foam on headband and leatherette cushions; Pro-Gaming optimized with closed cup design for passive noise cancellation; Compatible - USB connectivity for PC & Mac. Stereo compatible with PS4, Xbox One1 and mobile"
