component_name,component_link,AMP_Molex_4pin_Connectors,ATX_4pin_Connectors,Color,EPS_8pin_Connectors,Efficiency_Rating,Fanless,Length,Manufacturer,Modular,PCIe_12pin_Connectors,PCIe_16pin_12VHPWR_Connectors,PCIe_62pin_Connectors,PCIe_6pin_Connectors,PCIe_8pin_Connectors,Part__,SATA_Connectors,Type,Wattage
Seasonic Focus Sgx 650 W 80+ Gold Certified Fully Modular Sfx,https://pcpartpicker.com/product/mPdxFT/seasonic-focus-sgx-650w-80-gold-certified-fully-modular-sfx-power-supply-ssr-650sgx,3,0,Black,1,80+ Gold,FALSE,125,Seasonic,Full,0,0,4,0,0,SSR-650SGX,6,SFX,650
Cougar Polar 1200 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/M3KKHx/cougar-polar-1200-w-80-platinum-certified-fully-modular-atx-power-supply-cgr-pr-1200,4,0,White,2,80+ Platinum,FALSE,180,Cougar,Full,0,0,9,0,0,CGR PR-1200,12,ATX,1200
Msi Mpg A1000G 1000 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/bRXJ7P/msi-mpg-a1000g-1000-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a1000g,4,0,Black,2,80+ Gold,FALSE,150,Msi,Full,0,0,7,0,0,MPG A1000G,12,ATX,1000
Segotep Gn 650 W 80+ Gold Certified Atx,https://pcpartpicker.com/product/Tf3NnQ/segotep-gn-650-w-80-gold-certified-atx-power-supply-cp-psu-st-gn650,5,0,Black,2,80+ Gold,FALSE,160,Segotep,No,0,0,4,0,0,CP-PSU-ST-GN650,6,ATX,650
Be Quiet! Pure Power 12 M 1200 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/FfFmP6/be-quiet-pure-power-12-m-1200-w-80-gold-certified-fully-modular-atx-power-supply-bn513,2,0,Black,2,80+ Gold,FALSE,160,Be Quiet!,Full,0,1,4,0,0,BN513,6,ATX,1200
Apevia Premier 650 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/rbyH99/apevia-premier-650-w-80-gold-certified-semi-modular-atx-power-supply-atx-pm650w,4,0,Black,2,80+ Gold,FALSE,160,Apevia,Semi,0,0,4,0,0,ATX-PM650W,4,ATX,650
Adata Xpg Pylon 750 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/Gv848d/adata-xpg-pylon-750-w-80-bronze-certified-atx-power-supply-pylon750b-bkcus,1,0,Black,1,80+ Bronze,FALSE,140,Adata,No,0,0,4,0,0,PYLON750B-BKCUS,8,ATX,750
Adata Xpg Core Reactor Ii 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/Bjhv6h/adata-xpg-core-reactor-ii-850-w-80-gold-certified-fully-modular-atx-power-supply-corereactorii850g-bkcus,4,0,Black,2,80+ Gold,FALSE,140,Adata,Full,0,1,6,0,0,COREREACTORII850G-BKCUS,8,ATX,850
Be Quiet! Pure Power 11 Cm 400 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/gt22FT/be-quiet-pure-power-11-cm-400-w-80-gold-certified-semi-modular-atx-power-supply-bn296,2,0,Black,1,80+ Gold,FALSE,160,Be Quiet!,Semi,0,0,2,0,0,BN296,5,ATX,400
Be Quiet! Straight Power 12 750 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/fmxxFT/be-quiet-straight-power-12-750-w-80-platinum-certified-fully-modular-atx-power-supply-bn336,2,0,Black,2,80+ Platinum,FALSE,160,Be Quiet!,Full,0,1,4,0,0,BN336,9,ATX,750
Thermaltake Smart Bm3 850 W 80+ Bronze Certified Semi-Modular Atx,https://pcpartpicker.com/product/HfxxFT/thermaltake-smart-bm3-850-w-80-bronze-certified-semi-modular-atx-power-supply-ps-spd-0850mnfabu-3,7,0,Black,2,80+ Bronze,FALSE,140,Thermaltake,Semi,0,1,4,0,0,PS-SPD-0850MNFABU-3,6,ATX,850
Seasonic S12Iii 650 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/Rxprxr/seasonic-s12iii-650-w-80-bronze-certified-atx-power-supply-ssr-650gb3,3,0,Black,1,80+ Bronze,FALSE,140,Seasonic,No,0,0,4,0,0,SSR-650GB3,6,ATX,650
Thermalright Tg 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/xy88TW/thermalright-tg-850-w-80-gold-certified-fully-modular-atx-power-supply-tg-850-w,5,0,White,1,80+ Gold,FALSE,140,Thermalright,Full,0,1,4,0,0,TG-850-W,10,ATX,850
Seasonic Vertex Gx-1200 1200 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/3s6p99/seasonic-vertex-gx-1200-1200-w-80-gold-certified-fully-modular-atx-power-supply-vertex-gx-1200,3,0,Black / Silver,2,80+ Gold,FALSE,160,Seasonic,Full,0,1,3,0,0,VERTEX GX-1200,18,ATX,1200
Be Quiet! Straight Power 10 Cm 700 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/3McMnQ/be-quiet-power-supply-bn236,4,0,Black,1,80+ Gold,FALSE,160,Be Quiet!,Semi,0,0,4,0,0,BN236,11,ATX,700
Fsp Group Hydro Pro 500 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/xdP8TW/fsp-group-hydro-pro-500-w-80-bronze-certified-atx-power-supply-hp2-500,3,0,Black,1,80+ Bronze,FALSE,140,Fsp Group,No,0,0,2,0,0,HP2-500,6,ATX,500
Be Quiet! Dark Power 13 850 W 80+ Titanium Certified Fully Modular Atx,https://pcpartpicker.com/product/42FmP6/be-quiet-dark-power-13-850-w-80-titanium-certified-fully-modular-atx-power-supply-bn660,3,0,Black,2,80+ Titanium,FALSE,175,Be Quiet!,Full,0,1,4,0,0,BN660,12,ATX,850
Fsp Group Dagger Pro 550 W 80+ Gold Certified Fully Modular Sfx,https://pcpartpicker.com/product/Ktdrxr/fsp-group-dagger-pro-550-w-80-gold-certified-fully-modular-sfx-power-supply-sda2-550,2,0,Black,1,80+ Gold,FALSE,100,Fsp Group,Full,0,0,2,0,0,SDA2-550,5,SFX,550
Cooler Master Mwe Gold V2 Atx3.0 1050 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/Nh26Mp/cooler-master-mwe-gold-v2-atx30-1050-w-80-gold-certified-fully-modular-atx-power-supply-mpe-a501-afcag-3,4,0,Black,2,80+ Gold,FALSE,180,Cooler Master,Full,0,1,3,0,0,MPE-A501-AFCAG-3,12,ATX,1050
Super Flower Leadex Titanium 1600 W 80+ Titanium Certified Fully Modular Atx,https://pcpartpicker.com/product/2BcRsY/super-flower-leadex-titanium-1600-w-80-titanium-certified-fully-modular-btx-power-supply-sf-1600f14ht,5,0,Black,2,80+ Titanium,FALSE,220,Super Flower,Full,0,0,9,5,0,SF-1600F14HT,14,ATX,1600
Asus Rog Strix Aura Edition 1000 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/vWvD4D/asus-rog-strix-aura-edition-1000-w-80-gold-certified-fully-modular-atx-power-supply-90ye00p5-b0na00,4,0,White,2,80+ Gold,FALSE,180,Asus,Full,0,1,4,0,0,90YE00P5-B0NA00,5,ATX,1000
Be Quiet! Dark Power 13 750 W 80+ Titanium Certified Fully Modular Atx,https://pcpartpicker.com/product/fCmNnQ/be-quiet-dark-power-13-750-w-80-titanium-certified-fully-modular-atx-power-supply-bn659,3,0,Black,2,80+ Titanium,FALSE,175,Be Quiet!,Full,0,1,4,0,0,BN659,12,ATX,750
Thermaltake Toughpower Gt 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/6hn9TW/thermaltake-toughpower-gt-750-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpt-0750fnfage-3,4,0,Beige,2,80+ Gold,FALSE,140,Thermaltake,Full,0,1,4,0,0,PS-TPT-0750FNFAGE-3,6,ATX,750
Thermaltake Toughpower Gf A3 - Tt Premium Edition 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/vNcgXL/thermaltake-toughpower-gf-a3-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850fnfagu-l,4,0,Black,2,80+ Gold,FALSE,140,Thermaltake,Full,0,1,4,0,0,PS-TPD-0850FNFAGU-L,8,ATX,850
Thermaltake Toughpower Gf1 Snow - Tt Premium 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/mgvdnQ/thermaltake-toughpower-gf1-snow-tt-premium-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850fnfagx-w,4,0,White,2,80+ Gold,FALSE,160,Thermaltake,Full,0,0,6,0,0,PS-TPD-0850FNFAGx-W,12,ATX,850
Super Flower Leadex Vii Xg 1000 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/gjDQzy/super-flower-leadex-vii-xg-1000-w-80-gold-certified-fully-modular-atx-power-supply-sf-1000f14xgwh,4,0,White,2,80+ Gold,FALSE,150,Super Flower,Full,0,1,4,0,0,SF-1000F14XG(WH),12,ATX,1000
Aresgame Agv 500 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/4qK2FT/aresgame-agv-500-w-80-bronze-certified-atx-power-supply-agv500,2,0,Black,2,80+ Bronze,FALSE,140,Aresgame,No,0,0,2,0,0,AGV500,4,ATX,500
Corsair Rm750 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/47mLrH/corsair-rm750-750-w-80-gold-certified-fully-modular-atx-power-supply-rm750,7,0,Black,1,80+ Gold,FALSE,180,Corsair,Full,0,0,4,0,0,RM750,8,ATX,750
Fsp Group Hydro G Pro Atx3.0(Pcie5.0) 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/fMCZxr/fsp-group-hydro-g-pro-atx30pcie50-850-w-80-gold-certified-fully-modular-atx-power-supply-hg2-850gen5,5,0,Black,2,80+ Gold,FALSE,150,Fsp Group,Full,0,1,6,0,0,"HG2-850,Gen5",14,ATX,850
Zalman Txii 500 W 80+ Certified Atx,https://pcpartpicker.com/product/BLWJ7P/zalman-txii-500-w-80-certified-atx-power-supply-zm500-txii,3,1,Black,1,80+,FALSE,140,Zalman,No,0,0,2,0,0,ZM500-TXII,6,ATX,500
Be Quiet! Pure Power 11 400 W 80+ Gold Certified Atx,https://pcpartpicker.com/product/t8c48d/be-quiet-pure-power-11-400-w-80-gold-certified-atx-power-supply-bn292,2,0,Black,1,80+ Gold,FALSE,150,Be Quiet!,No,0,0,2,0,0,BN292,5,ATX,400
Aerocool P7 Platinum 850 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/GDjJ7P/aerocool-p7-platinum-850-w-80-platinum-certified-fully-modular-atx-power-supply-p785fuc11,6,0,Black,2,80+ Platinum,FALSE,165,Aerocool,Full,0,0,6,0,0,P785FUC11,10,ATX,850
Fractal Design Ion+ 2 Platinum 660 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/cDRYcf/fractal-design-ion-2-platinum-660-w-80-platinum-certified-fully-modular-atx-power-supply-fd-p-ia2p-660,4,0,Black,2,80+ Platinum,FALSE,150,Fractal Design,Full,0,0,6,0,0,FD-P-IA2P-660,10,ATX,660
Be Quiet! Dark Power Pro 13 1300 W 80+ Titanium Certified Fully Modular Atx,https://pcpartpicker.com/product/hMCZxr/be-quiet-dark-power-pro-13-1300-w-80-titanium-certified-fully-modular-atx-power-supply-bn500,5,0,Black,2,80+ Titanium,FALSE,200,Be Quiet!,Full,0,2,6,0,0,BN500,16,ATX,1300
Seasonic Vertex Px-1000 1000 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/m72WGX/seasonic-vertex-px-1000-1000-w-80-platinum-certified-fully-modular-atx-power-supply-vertex-px-1000,3,0,Black / Silver,2,80+ Platinum,FALSE,160,Seasonic,Full,0,1,3,0,0,VERTEX PX-1000,18,ATX,1000
Msi Mpg A850Gs Pcie5 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/rGqNnQ/msi-mpg-a850gs-pcie5-850-w-80-gold-certified-fully-modular-atx-power-supply-mpg-a850gs-pcie5,4,0,Black,2,80+ Gold,FALSE,150,Msi,Full,0,1,3,0,0,MPG A850GS PCIE5,8,ATX,850
Fsp Group Hydro G Pro Atx3.0(Pcie5.0) 1000 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/nmCZxr/fsp-group-hydro-g-pro-atx30pcie50-1000-w-80-gold-certified-fully-modular-atx-power-supply-hg2-1000gen5,5,0,Black,2,80+ Gold,FALSE,150,Fsp Group,Full,0,1,6,0,0,"HG2-1000,Gen5",14,ATX,1000
Asus Rog Loki 1200 W 80+ Titanium Certified Fully Modular Sfx,https://pcpartpicker.com/product/JbHqqs/asus-rog-loki-1200-w-80-titanium-certified-fully-modular-sfx-power-supply-rog-loki-1200t-sfx-l-gaming,4,0,Black,2,80+ Titanium,FALSE,125,Asus,Full,0,1,0,0,2,ROG-LOKI-1200T-SFX-L-GAMING,6,SFX,1200
Thermaltake Toughpower Gf A3 - Tt Premium Edition 1050 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/4v3NnQ/thermaltake-toughpower-gf-a3-1050-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-1050fnfagu-l,4,0,Black,2,80+ Gold,FALSE,140,Thermaltake,Full,0,1,5,0,0,PS-TPD-1050FNFAGU-L,12,ATX,1050
Chieftec Gps-600A8 600 W 80+ Certified Atx,https://pcpartpicker.com/product/qctQzy/chieftec-600w-80-certified-atx-power-supply-gps-600a8,2,0,Black,1,80+,FALSE,140,Chieftec,No,0,0,2,0,0,GPS-600A8,4,ATX,600
Fsp Group Hexa 85+ Pro 350 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/hBtLrH/fsp-group-hexa-85-pro-350-w-80-bronze-certified-atx-power-supply-ha2-350,2,0,Black,1,80+ Bronze,FALSE,140,Fsp Group,No,0,0,1,0,0,HA2-350,5,ATX,350
Lian Li Edge Gold 1200 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/g8YfrH/lian-li-edge-gold-1200-w-80-gold-certified-fully-modular-atx-power-supply-eg1200g-white,6,0,White,2,80+ Gold,FALSE,182,Lian Li,Full,0,1,7,0,0,EG1200G White,10,ATX,1200
Thermaltake Toughpower Gf1 (2024) 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/x4hv6h/thermaltake-toughpower-gf1-2024-750-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0750fnfagu-p,4,0,Black,2,80+ Gold,FALSE,140,Thermaltake,Full,0,0,4,0,0,PS-TPD-0750FNFAGU-P,8,ATX,750
Antec Neoeco Gold 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/3z4Ycf/antec-neoeco-gold-850-w-80-gold-certified-fully-modular-atx-power-supply-ne850g-m,5,0,Black,2,80+ Gold,FALSE,140,Antec,Full,0,0,6,0,0,NE850G M,10,ATX,850
Thermaltake Toughpower Gf A3 Atx 3.0 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/Vsrqqs/thermaltake-toughpower-gf-a3-atx-30-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850fnfaga-h,4,0,Black,2,80+ Gold,FALSE,140,Thermaltake,Full,0,1,4,0,0,PS-TPD-0850FNFAGA-H,8,ATX,850
Seasonic G12 Gc 750 W 80+ Gold Certified Atx,https://pcpartpicker.com/product/FJqrxr/seasonic-g12-gc-750-w-80-gold-certified-atx-power-supply-g12-gc-750,3,0,Black / Blue,2,80+ Gold,FALSE,140,Seasonic,No,0,0,3,0,0,G12-GC-750,6,ATX,750
Aresgame Agv 650 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/fHYQzy/aresgame-agv-650-w-80-bronze-certified-atx-power-supply-agv650,3,0,Black,2,80+ Bronze,FALSE,140,Aresgame,No,0,0,2,0,0,AGV650,6,ATX,650
Apevia Galaxy 850 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/sjbRsY/apevia-galaxy-850-w-80-gold-certified-semi-modular-atx-power-supply-atx-gx850w,4,0,Black,2,80+ Gold,FALSE,160,Apevia,Semi,0,0,4,0,0,ATX-GX850W,4,ATX,850
Seasonic Focus Gx V4 Atx 3 (2024) 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/zQ88TW/seasonic-focus-gx-atx-30-v4-2024-750-w-80-gold-certified-fully-modular-atx-power-supply-focus-gx-750-v4,3,0,Black,2,80+ Gold,FALSE,140,Seasonic,Full,0,1,2,0,0,FOCUS-GX-750-V4,8,ATX,750
Super Flower Leadex Iii Gold Up 1000 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/9KCZxr/super-flower-leadex-iii-gold-up-1000-w-80-gold-certified-fully-modular-atx-power-supply-sf-1000f14ge,4,0,Black,2,80+ Gold,FALSE,150,Super Flower,Full,0,1,4,0,0,SF-1000F14GE,8,ATX,1000
Lian Li Edge Gold 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/h4qNnQ/lian-li-edge-gold-850-w-80-gold-certified-fully-modular-atx-power-supply-eg0850g-white,6,0,White,2,80+ Gold,FALSE,182,Lian Li,Full,0,1,5,0,0,EG0850G White,10,ATX,850
Thermaltake Toughpower Gf3 Tt Premium 1350 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/pXjBD3/thermaltake-toughpower-gf3-tt-premium-1350-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-1350fnfagu-4,4,0,Black,2,80+ Gold,FALSE,160,Thermaltake,Full,0,1,6,0,0,PS-TPD-1350FNFAGU-4,12,ATX,1350
Be Quiet! Straight Power 12 850 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/nGjRsY/be-quiet-straight-power-12-850-w-80-platinum-certified-fully-modular-atx-power-supply-bn337,2,0,Black,2,80+ Platinum,FALSE,160,Be Quiet!,Full,0,1,4,0,0,BN337,9,ATX,850
Fractal Design Ion Gold 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/mL92FT/fractal-design-ion-gold-750-w-80-gold-certified-fully-modular-atx-power-supply-fd-p-ia2g-750,3,0,Black,2,80+ Gold,FALSE,150,Fractal Design,Full,0,0,4,0,0,FD-P-IA2G-750,8,ATX,750
Super Flower Leadex Iii Gold Up 850 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/R4RwrH/super-flower-leadex-iii-gold-up-850-w-80-gold-certified-fully-modular-atx-power-supply-sf-850f14ge,4,0,Black,2,80+ Gold,FALSE,150,Super Flower,Full,0,1,2,0,0,SF-850F14GE,8,ATX,850
Be Quiet! Power Zone 2 850 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/JjpD4D/be-quiet-power-zone-2-850-w-80-platinum-certified-fully-modular-atx-power-supply-bp007us,1,0,Black,2,80+ Platinum,FALSE,160,Be Quiet!,Full,0,1,3,0,0,BP007US,7,ATX,850
Be Quiet! Pure Power 12 M 650 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/ZnTZxr/be-quiet-pure-power-12-m-650-w-80-gold-certified-fully-modular-atx-power-supply-bn503,2,1,Black,1,80+ Gold,FALSE,160,Be Quiet!,Full,0,1,2,0,0,BN503,5,ATX,650
Silverstone Sfx 450 W 80+ Bronze Certified Sfx,https://pcpartpicker.com/product/jNBTwP/silverstone-sfx-450w-80-bronze-certified-sfx-power-supply-st45sf-v3,2,0,Black,1,80+ Bronze,FALSE,100,Silverstone,No,0,0,1,1,0,ST45SF-V3,3,SFX,450
Adata Xpg Cybercore Ii 1300 W 80+ Platinum Certified Fully Modular Atx,https://pcpartpicker.com/product/FChv6h/adata-xpg-cybercore-ii-1300-w-80-platinum-certified-fully-modular-atx-power-supply-cybercoreii1300p-bkcus,8,0,Black,2,80+ Platinum,FALSE,160,Adata,Full,0,1,10,0,0,CYBERCOREII1300P-BKCUS,12,ATX,1300
Aerocool Xpredator Gm 1000 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/rrRzK8/aerocool-xpredator-gm-1000-w-80-gold-certified-semi-modular-atx-power-supply-xpredator-1000gm,6,0,Black,1,80+ Gold,FALSE,165,Aerocool,Semi,0,0,8,0,0,Xpredator 1000GM,10,ATX,1000
Cooler Master Mwe Gold V2 Atx3.0 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/vYKscf/cooler-master-mwe-gold-v2-atx30-750-w-80-gold-certified-fully-modular-atx-power-supply-mpe-7501-afaag-3,4,0,Black,2,80+ Gold,FALSE,160,Cooler Master,Full,0,1,4,0,0,MPE-7501-AFAAG-3,12,ATX,750
Enermax Cyberbron 500 W 80+ Bronze Certified Atx,https://pcpartpicker.com/product/MDtKHx/enermax-cyberbron-500-w-80-bronze-certified-atx-power-supply-ecb500awt,4,0,Black / Silver,1,80+ Bronze,FALSE,140,Enermax,No,0,0,2,0,0,ECB500AWT,6,ATX,500
Thermalright Tg 650 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/7kqrxr/thermalright-tg-650-w-80-gold-certified-fully-modular-atx-power-supply-tg-650-w,3,0,White,1,80+ Gold,FALSE,140,Thermalright,Full,0,1,4,0,0,TG-650-W,8,ATX,650
Msi Mag A750Be 750 W 80+ Bronze Certified Semi-Modular Atx,https://pcpartpicker.com/product/dCjRsY/msi-mag-a750be-750-w-80-bronze-certified-semi-modular-atx-power-supply-mag-a750be,4,0,Black,2,80+ Bronze,FALSE,140,Msi,Semi,0,0,2,0,0,MAG A750BE,8,ATX,750
Rosewill Smg750 750 W 80+ Gold Certified Fully Modular Atx,https://pcpartpicker.com/product/vKD7YJ/rosewill-smg750-750-w-80-gold-certified-fully-modular-atx-power-supply-smg750,4,0,Black,2,80+ Gold,FALSE,160,Rosewill,Full,0,0,4,0,0,SMG750,8,ATX,750
Powerspec Ps 650Gsm 650 W 80+ Gold Certified Semi-Modular Atx,https://pcpartpicker.com/product/wkF48d/powerspec-650-w-80-gold-certified-semi-modular-atx-power-supply-ps-650gsm,6,0,Black,1,80+ Gold,FALSE,160,Powerspec,Semi,0,0,4,0,0,PS 650GSM,8,ATX,650
