component_name,component_link,Capacity,Form_Factor,Full_Disk_Write_Throughput,Full_Disk_Write_Throughput_Lowest_10_Seconds,Interface,Manufacturer,NVME,Part__,Price_GB,Random_Read_Throughput_QD1,Random_Read_Throughput_QD32,Random_Write_Throughput_QD1,Random_Write_Throughput_QD32,SSD_NAND_Flash_Type,Sequential_Read_Throughput_QD1,Sequential_Read_Throughput_QD4,Sequential_Write_Throughput_QD1,Sequential_Write_Throughput_QD4,Type
Kingston Fury Renegade 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/QxkWGX/kingston-fury-renegade-1-tb-m2-2280-nvme-solid-state-drive-sfyrs1000g,1000,M.2 2280,,,PCIe 4.0 x4,Kingston,TRUE,SFYRS/1000G,0.09,,,,,,,,,,SSD
Adata Legend 860 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/CxLdnQ/adata-legend-860-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-sleg-860-1000gcs,1000,M.2 2280,,,PCIe 4.0 x4,Adata,TRUE,SLEG-860-1000GCS,0.082,,,,,,,,,,SSD
Pny Cs1031 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/ZCJp99/pny-cs1031-1-tb-m2-2280-pcie-30-x4-nvme-solid-state-drive-m280cs1031-1tb-cl,1000,M.2 2280,,,PCIe 3.0 x4,Pny,TRUE,M280CS1031-1TB-CL,,,,,,3D NAND,,,,,SSD
Patriot Viper Vp4300 Lite 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/zPQKHx/patriot-viper-vp4300-lite-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-vp4300l1tbm28h,1000,M.2 2280,,,PCIe 4.0 x4,Patriot,TRUE,VP4300L1TBM28H,0.066,,,,,,,,,,SSD
Adata Legend 960 Max 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/fcfxFT/adata-legend-960-max-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-aleg-960m-1tcs,1000,M.2 2280,,,PCIe 4.0 x4,Adata,TRUE,ALEG-960M-1TCS,0.09,,,,,3D NAND,,,,,SSD
Samsung Sm961 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/Jn648d/samsung-sm961-1tb-m2-2280-solid-state-drive-mzvkw1t0hmlh-00000,1000,M.2 2280,,,PCIe 3.0 x4,Samsung,TRUE,MZVKW1T0HMLH-00000,,,,,,,,,,,SSD
Fanxiang S880 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/vzjRsY/fanxiang-s880-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-2tb-ssd-m2-s880,2000,M.2 2280,,,PCIe 4.0 x4,Fanxiang,TRUE,2TB - SSD - M.2 - S880,0.062,,,,,,,,,,SSD
Crucial P3 2 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/dBBG3C/crucial-p3-2-tb-m2-2280-nvme-solid-state-drive-ct2000p3ssd8,2000,M.2 2280,,,PCIe 3.0 x4,Crucial,TRUE,CT2000P3SSD8,0.073,,,,,,,,,,SSD
Fanxiang S500 Pro 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/rbxxFT/fanxiang-s500-pro-1-tb-m2-2280-pcie-30-x4-nvme-solid-state-drive-s500-pro-1tb-m2-ssd,1000,M.2 2280,,,PCIe 3.0 x4,Fanxiang,TRUE,S500 Pro - 1TB - M.2 SSD,0.063,,,,,,,,,,SSD
Samsung 990 Evo Plus 4 Tb M.2-2280 Pcie 5.0 X2 Nvme Ssd,https://pcpartpicker.com/product/HgRwrH/samsung-990-evo-plus-4-tb-m2-2280-pcie-50-x2-nvme-solid-state-drive-mz-v9s4t0bw,4000,M.2 2280,,,PCIe 5.0 x2,Samsung,TRUE,MZ-V9S4T0BW,0.062,,,,,,,,,,SSD
Corsair Mp700 Elite 1 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/q9qrxr/corsair-mp700-elite-1-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-cssd-f1000gbmp700enh,1000,M.2 2280,,,PCIe 5.0 x4,Corsair,TRUE,CSSD-F1000GBMP700ENH,0.11,,,,,,,,,,SSD
Transcend 110S 128 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/qfPgXL/transcend-110s-128-gb-m2-2280-nvme-solid-state-drive-ts128gmte110s,128,M.2 2280,,,PCIe 3.0 x4,Transcend,TRUE,TS128GMTE110S,0.164,,,,,,,,,,SSD
Klevv Cras C710 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/nJwypg/klevv-cras-c710-1-tb-m2-2280-nvme-solid-state-drive-k01tbm2sp0-c71,1000,M.2 2280,,,PCIe 3.0 x4,Klevv,TRUE,K01TBM2SP0-C71,,,,,,,,,,,SSD
Corsair Mp600 Pro Nh 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/z2pzK8/corsair-mp600-pro-nh-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-cssd-f2000gbmp600pnh,2000,M.2 2280,,,PCIe 4.0 x4,Corsair,TRUE,CSSD-F2000GBMP600PNH,0.073,,,,,,,,,,SSD
Corsair Mp700 Elite 2 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/KMGhP6/corsair-mp700-elite-2-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-cssd-f2000gbmp700enh,2000,M.2 2280,,,PCIe 5.0 x4,Corsair,TRUE,CSSD-F2000GBMP700ENH,0.09,,,,,,,,,,SSD
Addlink A95 4 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/PbgFf7/addlink-a95-4-tb-m2-2280-nvme-solid-state-drive-ad4tba95m2p,4000,M.2 2280,,,PCIe 4.0 x4,Addlink,TRUE,ad4TBA95M2P,0.07,,,,,,,,,,SSD
Kingston Kc3000 2.048 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/sJPQzy/kingston-kc3000-2048-tb-m2-2280-nvme-solid-state-drive-skc3000d2048g,2048,M.2 2280,,,PCIe 4.0 x4,Kingston,TRUE,SKC3000D/2048G,0.075,,,,,,,,,,SSD
Western Digital Blue 250 Gb M.2-2280 Sata Ssd,https://pcpartpicker.com/product/smBrxr/western-digital-blue-250gb-m2-2280-solid-state-drive-wds250g1b0b,250,M.2 2280,,,M.2 SATA,Western Digital,FALSE,WDS250G1B0B,,,,,,,,,,,SSD
"Adata Su800 256 Gb 2.5"" Ssd",https://pcpartpicker.com/product/7YQRsY/adata-ultimate-su800-256-gb-25-solid-state-drive-asu800ss-256gt-c,256,"2.5""",,,SATA 6.0 Gb/s,Adata,FALSE,ASU800SS-256GT-C,0.194,,,,,,,,,,SSD
Crucial P1 500 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/xpYLrH/crucial-p1-500gb-m2-2280-solid-state-drive-ct500p1ssd8,500,M.2 2280,,,PCIe 3.0 x4,Crucial,TRUE,CT500P1SSD8,0.252,,,,,,,,,,SSD
Inland Tn470 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/rkn9TW/inland-tn470-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-2tb-tn470,2000,M.2 2280,,,PCIe 4.0 x4,Inland,TRUE,2TB TN470,0.064,,,,,,,,,,SSD
Western Digital Wd_Black Sn850X W/Heatsink 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/Ccwypg/western-digital-wd_black-sn850x-wheatsink-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-wds100t2xhe,1000,M.2 2280,,,PCIe 4.0 x4,Western Digital,TRUE,WDS100T2XHE,0.11,,,,,,,,,,SSD
"Sandisk Ultra 3D 500 Gb 2.5"" Ssd",https://pcpartpicker.com/product/RxYLrH/sandisk-ultra-3d-500gb-25-solid-state-drive-sdssdh3-500g-g25,500,"2.5""",,,SATA 6.0 Gb/s,Sandisk,FALSE,SDSSDH3-500G-G25,0.225,,,,,,,,,,SSD
Western Digital Blue Sn550 2 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/zNK2FT/western-digital-blue-sn550-2-tb-m2-2280-nvme-solid-state-drive-wds200t2b0c,2000,M.2 2280,,,PCIe 3.0 x4,Western Digital,TRUE,WDS200T2B0C,0.1,,,,,,,,,,SSD
Sk Hynix Platinum P41 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/sw2WGX/sk-hynix-platinum-p41-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-shpp41-1000gm-2,1000,M.2 2280,,,PCIe 4.0 x4,Sk Hynix,TRUE,SHPP41-1000GM-2,0.077,,,,,,,,,,SSD
Msi Spatium M461 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/9vfxFT/msi-spatium-m461-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-spatium-m461-2tb,2000,M.2 2280,,,PCIe 4.0 x4,Msi,TRUE,SPATIUM M461 2TB,0.05,,,,,,,,,,SSD
Silicon Power A80 512 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/XML48d/silicon-power-a80-512-gb-m2-2280-solid-state-drive-sp512gbp34a80m28,512,M.2 2280,,,PCIe 3.0 x4,Silicon Power,TRUE,SP512GBP34A80M28,,,,,,,,,,,SSD
Corsair Mp700 2 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/JY9wrH/corsair-mp700-2-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-cssd-f2000gbmp700r2,2000,M.2 2280,,,PCIe 5.0 x4,Corsair,TRUE,CSSD-F2000GBMP700R2,,,,,,3D TLC,,,,,SSD
Lexar Nm710 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/mPXV3C/lexar-nm710-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-lnm710x002t-rnnng,2000,M.2 2280,,,PCIe 4.0 x4,Lexar,TRUE,LNM710X002T-RNNNG,0.072,,,,,,,,,,SSD
Lexar Nm710 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/V3yH99/lexar-nm710-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-lnm710x001t-rnnng,1000,M.2 2280,,,PCIe 4.0 x4,Lexar,TRUE,LNM710X001T-RNNNG,0.085,,,,,,,,,,SSD
Adata Xpg Spectrix S40G Rgb 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/7WcRsY/adata-xpg-spectrix-s40g-rgb-1-tb-m2-2280-nvme-solid-state-drive-as40g-1tt-c,1000,M.2 2280,,,PCIe 3.0 x4,Adata,TRUE,AS40G-1TT-C,0.16,,,,,,,,,,SSD
"Adata Su630 240 Gb 2.5"" Ssd",https://pcpartpicker.com/product/cvgzK8/adata-su630-240-gb-25-solid-state-drive-asu630ss-240gq-r,240,"2.5""",,,SATA 6.0 Gb/s,Adata,FALSE,ASU630SS-240GQ-R,0.111,,,,,,,,,,SSD
Corsair Mp600 Gs 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/WMqPxr/corsair-mp600-gs-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-cssd-f2000gbmp600gs,2000,M.2 2280,,,PCIe 4.0 x4,Corsair,TRUE,CSSD-F2000GBMP600GS,0.095,,,,,3D TLC,,,,,SSD
Samsung 990 Evo Plus 1 Tb M.2-2280 Pcie 5.0 X2 Nvme Ssd,https://pcpartpicker.com/product/XQFmP6/samsung-990-evo-plus-1-tb-m2-2280-pcie-50-x2-nvme-solid-state-drive-mz-v9s1t0bw,1000,M.2 2280,,,PCIe 5.0 x2,Samsung,TRUE,MZ-V9S1T0BW,0.075,,,,,,,,,,SSD
Gigabyte Aorus Gen4 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/KZMTwP/gigabyte-aorus-nvme-gen4-2-tb-m2-2280-nvme-solid-state-drive-gp-ag42tb,2000,M.2 2280,,,PCIe 4.0 x4,Gigabyte,TRUE,GP-AG42TB,,,,,,,,,,,SSD
Western Digital Black 512 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/wjDzK8/western-digital-black-512gb-m2-2280-solid-state-drive-wds512g1x0c,512,M.2 2280,,,PCIe 3.0 x4,Western Digital,TRUE,WDS512G1X0C,0.391,,,,,,,,,,SSD
Teamgroup A440 Lite 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/C8BzK8/teamgroup-a440-lite-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-tm8ffq002t0c129,2000,M.2 2280,,,PCIe 4.0 x4,Teamgroup,TRUE,TM8FFQ002T0C129,0.087,,,,,,,,,,SSD
Intel 670P 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/r4C48d/intel-670p-1-tb-m2-2280-nvme-solid-state-drive-ssdpeknu010tzx1,1000,M.2 2280,,,PCIe 3.0 x4,Intel,TRUE,SSDPEKNU010TZX1,0.097,,,,,,,,,,SSD
Timetec 35Ttfp6Pcie 512 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/L9VmP6/timetec-35ttfp6pcie-512-gb-m2-2280-nvme-solid-state-drive-35ttfp6pcie-512g,512,M.2 2280,,,PCIe 3.0 x4,Timetec,TRUE,35TTFP6PCIE-512G,0.066,,,,,,,,,,SSD
"Silicon Power A55 1 Tb 2.5"" Ssd",https://pcpartpicker.com/product/nXF48d/silicon-power-a55-1-tb-25-solid-state-drive-sp001tbss3a55s25,1000,"2.5""",,,SATA 6.0 Gb/s,Silicon Power,FALSE,SP001TBSS3A55S25,0.05,,,,,,,,,,SSD
"Teamgroup Qx 512 Gb 2.5"" Ssd",https://pcpartpicker.com/product/tMCZxr/teamgroup-qx-512-gb-25-solid-state-drive-t253x7512g0c101,512,"2.5""",,,SATA 6.0 Gb/s,Teamgroup,FALSE,T253X7512G0C101,0.059,,,,,,,,,,SSD
"Adata Su800 512 Gb 2.5"" Ssd",https://pcpartpicker.com/product/V3mxFT/adata-ultimate-su800-512-gb-25-solid-state-drive-asu800ss-512gt-c,512,"2.5""",,,SATA 6.0 Gb/s,Adata,FALSE,ASU800SS-512GT-C,0.118,,,,,,,,,,SSD
Sk Hynix Platinum P41 500 Gb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/chcG3C/sk-hynix-platinum-p41-500-gb-m2-2280-nvme-solid-state-drive-shpp41-500gm-2,500,M.2 2280,,,PCIe 4.0 x4,Sk Hynix,TRUE,SHPP41-500GM-2,0.116,,,,,,,,,,SSD
Teamgroup Mp44 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/DN6NnQ/teamgroup-mp44-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-tm8fpw002t0c101,2000,M.2 2280,,,PCIe 4.0 x4,Teamgroup,TRUE,TM8FPW002T0C101,0.061,,,,,,,,,,SSD
Teamgroup Ms30 256 Gb M.2-2280 Sata Ssd,https://pcpartpicker.com/product/JPPKHx/team-ms30-256-gb-m2-2280-solid-state-drive-tm8ps7256g0c101,256,M.2 2280,,,M.2 SATA,Teamgroup,FALSE,TM8PS7256G0C101,0.098,,,,,,,,,,SSD
Western Digital Blue Sn580 250 Gb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/xx26Mp/western-digital-blue-sn580-250-gb-m2-2280-pcie-40-x4-nvme-solid-state-drive-wds250g3b0e,250,M.2 2280,,,PCIe 4.0 x4,Western Digital,TRUE,WDS250G3B0E,0.132,,,,,,,,,,SSD
Crucial T705 1 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/bF9wrH/crucial-t705-1-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-ct1000t705ssd3,1000,M.2 2280,,,PCIe 5.0 x4,Crucial,TRUE,CT1000T705SSD3,0.143,,,,,,,,,,SSD
Adata Xpg Sx6000 256 Gb M.2-2280 Pcie 3.0 X2 Nvme Ssd,https://pcpartpicker.com/product/2JVD4D/adata-xpg-sx6000-256gb-m2-2280-solid-state-drive-asx6000np-256gt-c,256,M.2 2280,,,PCIe 3.0 x2,Adata,TRUE,ASX6000NP-256GT-C,,,,,,,,,,,SSD
Crucial T500 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/GfRwrH/crucial-t500-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-ct1000t500ssd8,1000,M.2 2280,,,PCIe 4.0 x4,Crucial,TRUE,CT1000T500SSD8,0.084,,,,,,,,,,SSD
Adata Swordfish 500 Gb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/sXqBD3/adata-swordfish-500-gb-m2-2280-nvme-solid-state-drive-aswordfish-500g-c,500,M.2 2280,,,PCIe 3.0 x4,Adata,TRUE,ASWORDFISH-500G-C,,,,,,,,,,,SSD
Crucial T700 1 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/mVwmP6/crucial-t700-1-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-ct1000t700ssd3,1000,M.2 2280,,,PCIe 5.0 x4,Crucial,TRUE,CT1000T700SSD3,0.14,,,,,,,,,,SSD
Patriot P400 Lite 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/hkmNnQ/patriot-p400-lite-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-p400lp2kgm28h,2000,M.2 2280,,,PCIe 4.0 x4,Patriot,TRUE,P400LP2KGM28H,0.051,,,,,,,,,,SSD
Sabrent Rocket 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/N7zkcf/sabrent-1-tb-m2-2280-solid-state-drive-sb-rocket-1tb,1000,M.2 2280,,,PCIe 3.0 x4,Sabrent,TRUE,SB-ROCKET-1TB,,,,,,,,,,,SSD
"Western Digital Blue 1 Tb 2.5"" Ssd",https://pcpartpicker.com/product/GTCD4D/western-digital-blue-1tb-25-solid-state-drive-wds100t2b0a,1000,"2.5""",,,SATA 6.0 Gb/s,Western Digital,FALSE,WDS100T2B0A,0.141,,,,,,,,,,SSD
Kingston Fury Renegade 500 Gb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/Kdt9TW/kingston-fury-renegade-500-gb-m2-2280-nvme-solid-state-drive-sfyrs500g,500,M.2 2280,,,PCIe 4.0 x4,Kingston,TRUE,SFYRS/500G,0.126,,,,,,,,,,SSD
Crucial P3 1 Tb M.2-2280 Pcie 3.0 X4 Nvme Ssd,https://pcpartpicker.com/product/sw4Ycf/crucial-p3-1-tb-m2-2280-nvme-solid-state-drive-ct1000p3ssd8,1000,M.2 2280,,,PCIe 3.0 x4,Crucial,TRUE,CT1000P3SSD8,0.067,,,,,,,,,,SSD
"Sandisk Ssd Plus 120 Gb 2.5"" Ssd",https://pcpartpicker.com/product/m34NnQ/sandisk-ssd-plus-120gb-25-solid-state-drive-sdssda-120g-g26,120,"2.5""",,,SATA 6.0 Gb/s,Sandisk,FALSE,SDSSDA-120G-G26,0.529,,,,,,,,,,SSD
Patriot Viper Vp4300 Lite 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/BqP8TW/patriot-viper-vp4300-lite-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-vp4300l2tbm28h,2000,M.2 2280,,,PCIe 4.0 x4,Patriot,TRUE,VP4300L2TBM28H,0.055,,,,,,,,,,SSD
"Kingston A400 120 Gb 2.5"" Ssd",https://pcpartpicker.com/product/2FDzK8/kingston-a400-120gb-25-solid-state-drive-sa400s37120g,120,"2.5""",,,SATA 6.0 Gb/s,Kingston,FALSE,SA400S37/120G,,,,,,,,,,,SSD
Kingspec Xf 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/BvP8TW/kingspec-xf-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-xf-2tb-2280,2000,M.2 2280,,,PCIe 4.0 x4,Kingspec,TRUE,XF-2TB-2280,0.048,,,,,,,,,,SSD
Inland Tn450 500 Gb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/jnjRsY/inland-tn450-500-gb-m2-2280-pcie-40-x4-nvme-solid-state-drive-500gb-tn450,500,M.2 2280,,,PCIe 4.0 x4,Inland,TRUE,500GB TN450,0.094,,,,,3D TLC,,,,,SSD
Corsair Mp700 Pro 2 Tb M.2-2280 Pcie 5.0 X4 Nvme Ssd,https://pcpartpicker.com/product/3vvD4D/corsair-mp700-pro-2-tb-m2-2280-pcie-50-x4-nvme-solid-state-drive-cssd-f2000gbmp700pnh,2000,M.2 2280,,,PCIe 5.0 x4,Corsair,TRUE,CSSD-F2000GBMP700PNH,0.11,,,,,3D TLC,,,,,SSD
"Teamgroup Gx1 960 Gb 2.5"" Ssd",https://pcpartpicker.com/product/2FF48d/team-gx1-960-gb-25-solid-state-drive-t253x1960g0c101,960,"2.5""",,,SATA 6.0 Gb/s,Teamgroup,FALSE,T253X1960G0C101,,,,,,,,,,,SSD
"Crucial Bx500 480 Gb 2.5"" Ssd",https://pcpartpicker.com/product/8R66Mp/crucial-bx500-480gb-25-solid-state-drive-ct480bx500ssd1,480,"2.5""",,,SATA 6.0 Gb/s,Crucial,FALSE,CT480BX500SSD1,0.073,,,,,,,,,,SSD
Corsair Mp600 Pro Lpx 2 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/cXHqqs/corsair-mp600-pro-lpx-2-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-cssd-f2000gbmp600plpw,2000,M.2 2280,,,PCIe 4.0 x4,Corsair,TRUE,CSSD-F2000GBMP600PLPW,0.085,,,,,3D TLC,,,,,SSD
Patriot P400 Lite 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/Xy3NnQ/patriot-p400-lite-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-p400lp1kgm28h,1000,M.2 2280,,,PCIe 4.0 x4,Patriot,TRUE,P400LP1KGM28H,0.056,,,,,,,,,,SSD
Silicon Power A55 512 Gb M.2-2280 Sata Ssd,https://pcpartpicker.com/product/hm7G3C/silicon-power-a55-512-gb-m2-2280-solid-state-drive-su512gbss3a55m28ac,512,M.2 2280,,,M.2 SATA,Silicon Power,FALSE,SU512GBSS3A55M28AC,0.06,,,,,,,,,,SSD
Teamgroup Ms30 2 Tb M.2-2280 Sata Ssd,https://pcpartpicker.com/product/wdRYcf/teamgroup-ms30-2-tb-m2-2280-solid-state-drive-tm8ps7002t0c101,2000,M.2 2280,,,M.2 SATA,Teamgroup,FALSE,TM8PS7002T0C101,0.046,,,,,,,,,,SSD
"Western Digital Blue 250 Gb 2.5"" Ssd",https://pcpartpicker.com/product/NhgzK8/western-digital-blue-250gb-25-solid-state-drive-wds250g2b0a,250,"2.5""",,,SATA 6.0 Gb/s,Western Digital,FALSE,WDS250G2B0A,0.196,,,,,,,,,,SSD
Sabrent Rocket 4 1 Tb M.2-2280 Pcie 4.0 X4 Nvme Ssd,https://pcpartpicker.com/product/fyzXsY/sabrent-rocket-4-1-tb-m2-2280-pcie-40-x4-nvme-solid-state-drive-sb-rkt4l-1tb,1000,M.2 2280,,,PCIe 4.0 x4,Sabrent,TRUE,SB-RKT4L-1TB,0.09,,,,,,,,,,SSD
"Pny Cs900 1 Tb 2.5"" Ssd",https://pcpartpicker.com/product/x83mP6/pny-cs900-1-tb-25-solid-state-drive-ssd7cs900-1tb-rb,1000,"2.5""",,,SATA 6.0 Gb/s,Pny,FALSE,SSD7CS900-1TB-RB,0.055,,,,,,,,,,SSD
